,PN,DN,A1_A,A1_B,D,K,L,n,Th,C,N_A,N_B,S_min,H1_mean,R,H,RF_d,d,RF_f1,f1,f2,f3,W,X,Y,Z,RJ_d,P,E,F,RJ_r,m_kg,LSR,LZR,LZJ
0,10,10,17.2,14,90,60,14,4,M12,16,28,28,1.8,6,4,35,40,40,2,2,4.5,4,24,34,35,23,-,-,-,-,-,0.5,50,70,-
1,10,15,21.3,18,95,65,14,4,M12,16,32,32,2.0,6,4,38,45,45,2,2,4.5,4,29,39,40,28,-,-,-,-,-,1.0,50,70,-
2,10,20,26.9,25,105,75,14,4,M12,18,40,40,2.3,6,4,40,58,58,2,2,4.5,4,36,50,51,35,-,-,-,-,-,1.0,55,75,-
3,10,25,33.7,32,115,85,14,4,M12,18,46,46,2.6,6,4,40,68,68,2,2,4.5,4,43,57,58,42,-,-,-,-,-,1.0,55,75,-
4,10,32,42.4,38,140,100,18,4,M16,18,56,56,2.6,6,6,42,78,78,2,2,4.5,4,51,65,66,50,-,-,-,-,-,2.0,60,85,-
5,10,40,48.3,45,150,110,18,4,M16,18,64,64,2.6,7,6,45,88,88,2,2,4.5,4,61,75,76,60,-,-,-,-,-,2.0,60,85,-
6,10,50,60.3,57,165,125,18,4,M16,18,74,74,2.9,8,5,45,102,102,2,2,4.5,4,73,87,88,72,-,-,-,-,-,2.5,60,85,-
7,10,65,76.1,76,185,145,18,8,M16,18,92,92,2.9,10,6,45,122,122,2,2,4.5,4,95,109,110,94,-,-,-,-,-,3.0,60,85,-
8,10,80,88.9,89,200,160,18,8,M16,20,105,105,3.2,10,6,50,138,138,2,2,4.5,4,106,120,121,105,-,-,-,-,-,4.0,65,90,-
9,10,100,114.3,108,220,180,18,8,M16,20,131,131,3.6,12,8,52,158,158,2,2,5,4.5,129,149,150,128,-,-,-,-,-,4.5,65,90,-
10,10,125,139.7,133,250,210,18,8,M16,22,156,156,4.0,12,8,55,188,188,2,2,5,4.5,155,175,176,154,-,-,-,-,-,6.5,70,95,-
11,10,150,168.3,159,285,240,22,8,M20,22,184,184,4.5,12,10,55,212,212,2,2,5,4.5,183,203,204,182,-,-,-,-,-,7.5,75,105,-
12,10,200,219.1,219,340,295,22,8,M20,24,234,234,6.3,16,10,62,268,268,2,2,5,4.5,239,259,260,238,-,-,-,-,-,11.5,80,105,-
13,10,250,273.0,273,395,350,22,12,M20,26,292,292,6.3,16,12,70,320,320,2,2,5,4.5,292,312,313,291,-,-,-,-,-,15.5,80,110,-
14,10,300,323.9,325,445,400,22,12,M20,26,342,342,7.1,16,12,78,370,370,2,2,5,4.5,343,363,364,342,-,-,-,-,-,18.0,80,110,-
15,10,350,355.6,377,505,460,22,16,M20,26,385,402,7.1,16,12,82,430,430,2,2,5.5,5,395,421,422,394,-,-,-,-,-,24.5,80,110,-
16,10,400,406.4,426,565,515,26,16,M24,26,440,458,7.1,16,12,85,482,482,2,2,5.5,5,447,473,478,446,-,-,-,-,-,29.5,85,120,-
17,10,450,457.0,480,615,565,26,20,M24,28,488,510,7.1,16,12,87,532,532,2,2,5.5,5,497,523,524,496,-,-,-,-,-,34.0,90,125,-
18,10,500,508.0,530,670,620,26,20,M24,28,542,562,7.1,16,12,90,585,585,2,2,5.5,5,549,575,576,548,-,-,-,-,-,39.5,90,125,-
19,10,600,610.0,630,780,725,30,20,M27,28,642,660,7.1,18,12,95,685,685,2,2,5.5,5,649,675,676,648,-,-,-,-,-,56.0,95,130,-
20,10,700,711.0,720,895,840,30,24,M27,30,746,755,8.0,18,12,100,800,800,2,-,-,-,-,-,-,-,-,-,-,-,-,65.0,100,135,-
21,10,800,813.0,820,1015,950,33,24,M30,32,850,855,8.0,18,12,105,905,905,2,-,-,-,-,-,-,-,-,-,-,-,-,87.0,105,145,-
22,10,900,914.0,920,1115,1050,33,28,M30,34,950,954,10.0,20,12,110,1005,1005,2,-,-,-,-,-,-,-,-,-,-,-,-,106.0,110,150,-
23,10,1000,1016.0,1020,1230,1160,36,28,M33,34,1052,1054,10.0,20,16,120,1110,1110,2,-,-,-,-,-,-,-,-,-,-,-,-,123.0,115,155,-
24,10,1200,1219.0,1220,1455,1380,39,32,M36*3,38,1256,1256,11.0,25,16,130,1330,1330,2,-,-,-,-,-,-,-,-,-,-,-,-,184.0,125,165,-
25,10,1400,1422.0,1420,1675,1590,42,36,M39*3,42,1460,1460,12.0,25,16,145,1535,1535,2,-,-,-,-,-,-,-,-,-,-,-,-,252.0,135,185,-
26,10,1600,1626.0,1620,1915,1820,48,40,M45*3,46,1666,1666,14.0,25,16,160,1760,1760,2,-,-,-,-,-,-,-,-,-,-,-,-,363.0,145,210,-
27,10,1800,1829.0,1820,2115,2020,48,44,M45*3,50,1868,1866,15.0,30,16,170,1960,1960,2,-,-,-,-,-,-,-,-,-,-,-,-,445.5,155,215,-
28,10,2000,2032.0,2020,2325,2230,48,48,M45*3,54,2072,2070,16.0,30,16,180,2170,2170,2,-,-,-,-,-,-,-,-,-,-,-,-,558.0,160,225,-
29,16,10,17.2,14,90,60,14,4,M12,16,28,28,1.8,6,4,35,40,40,2,2,4.5,4,24,34,35,23,-,-,-,-,-,0.5,50,70,-
30,16,15,21.3,18,95,65,14,4,M12,16,32,32,2.0,6,4,38,45,45,2,2,4.5,4,29,39,40,28,-,-,-,-,-,1.0,50,70,-
31,16,20,26.9,25,105,75,14,4,M12,18,40,40,2.3,6,4,40,58,58,2,2,4.5,4,36,50,51,35,-,-,-,-,-,1.0,55,75,-
32,16,25,33.7,32,115,85,14,4,M12,18,46,46,2.6,6,4,40,68,68,2,2,4.5,4,43,57,58,42,-,-,-,-,-,1.0,55,75,-
33,16,32,42.4,38,140,100,18,4,M16,18,56,56,2.6,6,6,42,78,78,2,2,4.5,4,51,65,66,50,-,-,-,-,-,2.0,60,85,-
34,16,40,48.3,45,150,110,18,4,M16,18,64,64,2.6,7,6,45,88,88,2,2,4.5,4,61,75,76,60,-,-,-,-,-,2.0,60,85,-
35,16,50,60.3,57,165,125,18,4,M16,18,74,74,2.9,8,5,45,102,102,2,2,4.5,4,73,87,88,72,-,-,-,-,-,2.5,60,85,-
36,16,65,76.1,76,185,145,18,8,M16,18,92,92,2.9,10,6,45,122,122,2,2,4.5,4,95,109,110,94,-,-,-,-,-,3.0,60,85,-
37,16,80,88.9,89,200,160,18,8,M16,20,105,105,3.2,10,6,50,138,138,2,2,4.5,4,106,120,121,105,-,-,-,-,-,4.0,65,90,-
38,16,100,114.3,108,220,180,18,8,M16,20,131,131,3.6,12,8,52,158,158,2,2,5,4.5,129,149,150,128,-,-,-,-,-,4.5,65,90,-
39,16,125,139.7,133,250,210,18,8,M16,22,156,156,4.0,12,8,55,188,188,2,2,5,4.5,155,175,176,154,-,-,-,-,-,6.5,70,95,-
40,16,150,168.3,159,285,240,22,8,M20,22,184,184,4.5,12,10,55,212,212,2,2,5,4.5,183,203,204,182,-,-,-,-,-,7.5,75,105,-
41,16,200,219.1,219,340,295,22,12,M20,24,235,235,6.3,16,10,62,268,268,2,2,5,4.5,239,259,260,238,-,-,-,-,-,11.0,80,105,-
42,16,250,273.0,273,405,355,26,12,M24,26,292,292,6.3,16,12,70,320,320,2,2,5,4.5,292,312,313,291,-,-,-,-,-,16.5,85,120,-
43,16,300,323.9,325,460,410,26,12,M24,28,344,344,7.1,16,12,78,378,378,2,2,5,4.5,343,363,364,342,-,-,-,-,-,22.0,90,125,-
44,16,350,355.6,377,520,470,26,16,M24,30,390,410,8.0,16,12,82,428,428,2,2,5.5,5,395,421,422,394,-,-,-,-,-,32.0,95,130,-
45,16,400,406.4,426,580,525,30,16,M27,32,445,464,8.0,16,12,85,490,490,2,2,5.5,5,447,473,478,446,-,-,-,-,-,40.0,100,140,-
46,16,450,457.0,480,640,585,30,20,M27,40,490,512,8.0,16,12,87,550,550,2,2,5.5,5,497,523,524,496,-,-,-,-,-,54.5,120,155,-
47,16,500,508.0,530,715,650,33,20,M30,44,548,578,8.0,16,12,90,610,610,2,2,5.5,5,549,575,576,548,-,-,-,-,-,74.0,130,170,-
48,16,600,610.0,630,840,770,36,20,M33,54,652,670,8.8,18,12,95,725,725,2,2,5.5,5,649,675,676,648,-,-,-,-,-,116.5,155,200,-
49,16,700,711.0,720,910,840,36,24,M33,36,755,759,8.8,18,12,100,795,795,2,-,-,-,-,-,-,-,-,-,-,-,-,87.0,115,160,-
50,16,800,813.0,820,1025,950,39,24,M36*3,38,855,855,10.0,20,12,105,900,900,2,-,-,-,-,-,-,-,-,-,-,-,-,111.0,125,170,-
51,16,900,914.0,920,1125,1050,39,28,M36*3,40,955,954,10.0,20,12,110,1000,1000,2,-,-,-,-,-,-,-,-,-,-,-,-,129.0,130,170,-
52,16,1000,1016.0,1020,1255,1170,42,28,M39*3,42,1058,1060,10.0,22,16,120,1115,1115,2,-,-,-,-,-,-,-,-,-,-,-,-,169.0,135,185,-
53,16,1200,1219.0,1220,1485,1390,48,32,M45*3,48,1262,1260,12.5,30,16,130,1330,1330,2,-,-,-,-,-,-,-,-,-,-,-,-,251.0,150,215,-
54,16,1400,1422.0,1420,1685,1590,48,36,M45*3,52,1465,1465,14.2,30,16,145,1530,1530,2,-,-,-,-,-,-,-,-,-,-,-,-,329.0,160,220,-
55,16,1600,1626.0,1620,1930,1820,55,40,M52*4,58,1668,1668,16.0,35,16,160,1750,1750,2,-,-,-,-,-,-,-,-,-,-,-,-,476.0,175,245,-
56,16,1800,1829.0,1820,2130,2020,55,44,M52*4,62,1870,1870,17.5,35,16,170,1950,1950,2,-,-,-,-,-,-,-,-,-,-,-,-,582.0,185,255,-
57,16,2000,2032.0,2020,2345,2230,62,48,M56*4,66,2072,2072,20.0,40,16,180,2150,2150,2,-,-,-,-,-,-,-,-,-,-,-,-,720.0,195,270,-
58,25,10,17.2,14,90,60,14,4,M12,16,28,28,1.8,6,4,35,40,40,2,2,4.5,4,24,34,35,23,-,-,-,-,-,0.5,-,70,-
59,25,15,21.3,18,95,65,14,4,M12,16,32,32,2.0,6,4,38,45,45,2,2,4.5,4,29,39,40,28,-,-,-,-,-,1.0,-,70,-
60,25,20,26.9,25,105,75,14,4,M12,18,40,40,2.3,6,4,40,58,58,2,2,4.5,4,36,50,51,35,-,-,-,-,-,1.0,-,75,-
61,25,25,33.7,32,115,85,14,4,M12,18,46,46,2.6,6,4,40,68,68,2,2,4.5,4,43,57,58,42,-,-,-,-,-,1.0,-,75,-
62,25,32,42.4,38,140,100,18,4,M16,18,56,56,2.6,6,6,42,78,78,2,2,4.5,4,51,65,66,50,-,-,-,-,-,2.0,-,85,-
63,25,40,48.3,45,150,110,18,4,M16,18,64,64,2.6,7,6,45,88,88,2,2,4.5,4,61,75,76,60,-,-,-,-,-,2.0,-,85,-
64,25,50,60.3,57,165,125,18,4,M16,20,75,75,2.9,8,6,48,102,102,2,2,4.5,4,73,87,88,72,-,-,-,-,-,3.0,-,90,-
65,25,65,76.1,76,185,145,18,8,M16,22,90,90,2.9,10,6,52,122,122,2,2,4.5,4,95,109,110,94,-,-,-,-,-,4.0,-,95,-
66,25,80,88.9,89,200,160,18,8,M16,24,105,105,3.2,12,8,58,138,138,2,2,4.5,4,106,120,121,105,-,-,-,-,-,5.0,-,95,-
67,25,100,114.3,108,235,190,22,8,M20,24,134,134,3.6,12,8,65,162,162,2,2,5,4.5,129,149,150,128,-,-,-,-,-,6.5,-,105,-
68,25,125,139.7,133,270,220,26,8,M24,26,162,162,4.0,12,8,68,188,188,2,2,5,4.5,155,175,176,154,-,-,-,-,-,9.0,-,120,-
69,25,150,168.3,159,300,250,26,8,M24,28,192,192,4.5,12,10,75,218,218,2,2,5,4.5,183,203,204,182,-,-,-,-,-,11.5,-,125,-
70,25,200,219.1,219,360,310,26,12,M24,30,244,244,6.3,16,10,80,278,278,2,2,5,4.5,239,259,260,238,-,-,-,-,-,17.0,-,130,-
71,25,250,273.0,273,425,370,30,12,M27,32,298,298,7.1,18,12,88,335,335,2,2,5,4.5,292,312,313,291,-,-,-,-,-,24.0,-,140,-
72,25,300,323.9,325,485,430,30,16,M27,34,352,352,8.0,18,12,92,395,395,2,2,5,4.5,343,363,364,342,-,-,-,-,-,31.5,-,145,-
73,25,350,355.6,377,555,490,33,16,M30,38,398,420,8.0,20,12,100,450,450,2,2,5.5,5,395,421,422,394,-,-,-,-,-,48.0,-,155,-
74,25,400,406.4,426,620,550,36,16,M33,40,452,472,8.8,20,12,110,505,505,2,2,5.5,5,447,473,478,446,-,-,-,-,-,63.0,-,170,-
75,25,450,457.0,480,670,600,36,20,M33,46,500,522,8.8,20,12,110,555,555,2,2,5.5,5,497,523,524,496,-,-,-,-,-,75.5,-,180,-
76,25,500,508.0,530,730,660,36,20,M33,48,558,580,10.0,20,12,125,615,615,2,2,5.5,5,549,575,576,548,-,-,-,-,-,96.5,-,185,-
77,25,600,610.0,630,845,770,39,20,M36*3,58,660,680,11.0,20,12,125,720,720,2,2,5.5,5,649,675,676,648,-,-,-,-,-,138.6,-,205,-
78,40,10,17.2,14,90,60,14,4,M12,16,28,28,1.8,6,4,35,40,40,2,2,4.5,4,24,34,35,23,-,-,-,-,-,0.5,-,70,-
79,40,15,21.3,18,95,65,14,4,M12,16,32,32,2.0,6,4,38,45,45,2,2,4.5,4,29,39,40,28,-,-,-,-,-,1.0,-,70,-
80,40,20,26.9,25,105,75,14,4,M12,18,40,40,2.3,6,4,40,58,58,2,2,4.5,4,36,50,51,35,-,-,-,-,-,1.0,-,75,-
81,40,25,33.7,32,115,85,14,4,M12,18,46,46,2.6,6,4,40,68,68,2,2,4.5,4,43,57,58,42,-,-,-,-,-,1.0,-,75,-
82,40,32,42.4,38,140,100,18,4,M16,18,56,56,2.6,6,6,42,78,78,2,2,4.5,4,51,65,66,50,-,-,-,-,-,2.0,-,85,-
83,40,40,48.3,45,150,110,18,4,M16,18,64,64,2.6,7,6,45,88,88,2,2,4.5,4,61,75,76,60,-,-,-,-,-,2.0,-,85,-
84,40,50,60.3,57,165,125,18,4,M16,20,75,75,2.9,8,6,48,102,102,2,2,4.5,4,73,87,88,72,-,-,-,-,-,3.0,-,90,-
85,40,65,76.1,76,185,145,18,8,M16,22,90,90,2.9,10,6,52,122,122,2,2,4.5,4,95,109,110,94,-,-,-,-,-,4.0,-,95,-
86,40,80,88.9,89,200,160,18,8,M16,24,105,105,3.2,12,8,58,138,138,2,2,4.5,4,106,120,121,105,-,-,-,-,-,5.0,-,95,-
87,40,100,114.3,108,235,190,22,8,M20,24,134,134,3.6,12,8,65,162,162,2,2,5,4.5,129,149,150,128,-,-,-,-,-,6.5,-,105,-
88,40,125,139.7,133,270,220,26,8,M24,26,162,162,4.0,12,8,68,188,188,2,2,5,4.5,155,175,176,154,-,-,-,-,-,9.0,-,120,-
89,40,150,168.3,159,300,250,26,8,M24,28,192,192,4.5,12,10,75,218,218,2,2,5,4.5,183,203,204,182,-,-,-,-,-,11.5,-,125,-
90,40,200,219.1,219,375,320,30,12,M27,34,244,244,6.3,16,10,88,285,285,2,2,5,4.5,239,259,260,238,-,-,-,-,-,21.0,-,145,-
91,40,250,273.0,273,450,385,33,12,M30,38,306,306,7.1,18,12,105,345,345,2,2,5,4.5,292,312,313,291,-,-,-,-,-,34.0,-,155,-
92,40,300,323.9,325,515,450,33,16,M30,42,362,362,8.0,18,12,115,410,410,2,2,5,4.5,343,363,364,342,-,-,-,-,-,47.5,-,165,-
93,40,350,355.6,377,580,510,36,16,M33,46,408,430,8.8,20,12,125,465,465,2,2,5.5,5,395,421,422,394,-,-,-,-,-,69.0,-,180,-
94,40,400,406.4,426,660,585,39,16,M36*3,50,462,482,11.0,20,12,135,535,535,2,2,5.5,5,447,473,478,446,-,-,-,-,-,98.0,-,190,-
95,40,450,457.0,480,685,610,39,20,M36*3,57,500,522,12.5,20,12,135,560,560,2,2,5.5,5,497,523,524,496,-,-,-,-,-,105.1,-,205,-
96,40,500,508.0,530,755,670,42,20,M39*3,57,562,584,14.2,20,12,140,615,615,2,2,5.5,5,549,575,576,548,-,-,-,-,-,130.5,-,215,-
97,40,600,610.0,630,890,795,48,20,M45*3,72,666,686,16.0,20,12,150,735,735,2,2,5.5,5,649,675,676,648,-,-,-,-,-,211.5,-,260,-
98,63,10,17.2,14,100,70,14,4,M12,20,32,32,1.8,6,4,45,40,40,2,2,4.5,4,24,34,35,23,-,-,-,-,-,1.0,-,75,90
99,63,15,21.3,18,105,75,14,4,M12,20,34,34,2.0,6,4,45,45,45,2,2,4.5,4,29,39,40,28,55,35,6.5,9,0.8,1.0,-,75,90
100,63,20,26.9,25,130,90,18,4,M16,22,42,42,2.6,8,4,48,58,58,2,2,4.5,4,36,50,51,35,68,45,6.5,9,0.8,2.0,-,95,105
101,63,25,33.7,32,140,100,18,4,M16,24,52,52,2.6,8,4,58,68,68,2,2,4.5,4,43,57,58,42,78,50,6.5,9,0.8,2.5,-,95,110
102,63,32,42.4,38,155,110,22,4,M20,24,62,62,2.9,8,6,60,78,78,2,2,4.5,4,51,65,66,50,86,65,6.5,9,0.8,3.0,-,105,120
103,63,40,48.3,45,170,125,22,4,M20,26,70,70,2.9,10,6,62,88,88,2,2,4.5,4,61,75,76,60,102,75,6.5,9,0.8,4.0,-,110,125
104,63,50,60.3,57,180,135,22,4,M20,26,82,82,2.9,10,6,62,102,102,2,2,4.5,4,73,87,88,72,112,85,8,12,0.8,4.5,-,110,130
105,63,65,76.1,76,205,160,22,8,M20,26,98,98,3.2,12,6,68,122,122,2,2,4.5,4,95,109,110,94,136,110,8,12,0.8,5.5,-,110,130
106,63,80,88.9,89,215,170,22,8,M20,28,112,112,3.6,12,8,72,138,138,2,2,4.5,4,106,120,121,105,146,115,8,12,0.8,6.5,-,115,135
107,63,100,114.3,108,250,200,26,8,M24,30,138,138,4.0,12,8,78,162,162,2,2,5,4.5,129,149,150,128,172,145,8,12,0.8,9.5,-,130,150
108,63,125,139.7,133,295,240,30,8,M27,34,168,168,4.5,12,8,88,188,188,2,2,5,4.5,155,175,176,154,208,175,8,12,0.8,14.5,-,145,160
109,63,150,168.3,159,345,280,33,8,M30,36,202,202,5.6,12,10,95,218,218,2,2,5,4.5,183,203,204,182,245,205,8,12,0.8,21.5,-,155,170
110,63,200,219.1,219,415,345,36,12,M33,42,256,256,7.1,16,10,110,285,285,2,2,5,4.5,239,259,260,238,306,265,8,12,0.8,34.0,-,170,190
111,63,250,273.0,273,470,400,36,12,M33,46,316,316,8.8,18,12,125,345,345,2,2,5,4.5,292,312,313,291,362,320,8,12,0.8,48.0,-,180,200
112,63,300,323.9,325,530,460,36,16,M33,52,372,372,11.0,18,12,140,410,410,2,2,5,4.5,343,363,364,342,422,375,8,12,0.8,67.5,-,195,215
113,63,350,355.6,377,600,525,39,16,M36*3,56,420,442,12.5,20,12,150,465,465,2,2,5.5,5,395,421,422,394,475,420,8,12,0.8,97.5,-,205,225
114,63,400,406.4,426,670,585,42,16,M39*3,60,475,495,14.2,20,12,160,535,535,2,2,5.5,5,447,473,478,446,540,480,8,12,0.8,129.0,-,220,240
115,100,10,17.2,14,100,70,14,4,M12,20,32,32,1.8,6,4,45,40,40,2,2,4.5,4,24,34,35,23,-,-,-,-,-,1.0,-,75,90
116,100,15,21.3,18,105,75,14,4,M12,20,34,34,2.0,6,4,45,45,45,2,2,4.5,4,29,39,40,28,55,35,6.5,9,0.8,1.0,-,75,90
117,100,20,26.9,25,130,90,18,4,M16,22,42,42,2.6,8,4,48,58,58,2,2,4.5,4,36,50,51,35,68,45,6.5,9,0.8,2.0,-,95,105
118,100,25,33.7,32,140,100,18,4,M16,24,52,52,2.6,8,4,58,68,68,2,2,4.5,4,43,57,58,42,78,50,6.5,9,0.8,2.5,-,95,110
119,100,32,42.4,38,155,110,22,4,M20,24,62,62,2.9,8,6,60,78,78,2,2,4.5,4,51,65,66,50,86,65,6.5,9,0.8,3.0,-,105,120
120,100,40,48.3,45,170,125,22,4,M20,26,70,70,2.9,10,6,62,88,88,2,2,4.5,4,61,75,76,60,102,75,6.5,9,0.8,4.0,-,110,125
121,100,50,60.3,57,195,145,26,4,M24,28,90,90,3.2,10,6,68,102,102,2,2,4.5,4,73,87,88,72,116,85,8,12,0.8,6.0,-,125,145
122,100,65,76.1,76,220,170,26,8,M24,30,108,108,3.6,12,6,76,122,122,2,2,4.5,4,95,109,110,94,140,110,8,12,0.8,7.5,-,130,150
123,100,80,88.9,89,230,180,26,8,M24,32,120,120,4.0,12,8,78,138,138,2,2,4.5,4,106,120,121,105,150,115,8,12,0.8,9.0,-,135,155
124,100,100,114.3,108,265,210,30,8,M27,36,150,150,5.0,12,8,90,162,162,2,2,5,4.5,129,149,150,128,176,145,8,12,0.8,13.0,-,145,165
125,100,125,139.7,133,315,250,33,8,M30,40,180,180,6.3,12,8,105,188,188,2,2,5,4.5,155,175,176,154,212,175,8,12,0.8,21.0,-,160,180
126,100,150,168.3,159,355,290,33,12,M30,44,210,210,7.1,12,10,115,218,218,2,2,5,4.5,183,203,204,182,250,205,8,12,0.8,28.0,-,170,190
127,100,200,219.1,219,430,360,36,12,M33,52,278,278,10.0,16,10,130,285,285,2,2,5,4.5,239,259,260,238,312,265,8,12,0.8,50.0,-,195,215
128,100,250,273.0,273,505,430,39,12,M36*3,60,340,340,12.5,18,12,157,345,345,2,2,5,4.5,292,312,313,291,376,320,8,12,0.8,81.0,-,210,230
129,100,300,323.9,325,585,500,42,16,M39*3,68,400,400,14.2,18,12,170,410,410,2,2,5,4.5,343,363,364,342,448,375,8,12,0.8,117.97,-,240,260
130,100,350,355.6,377,655,560,48,16,M45*3,74,460,482,16.0,20,12,189,465,465,2,2,5.5,5,395,421,422,394,505,420,11,17,0.8,167.25,-,265,290
131,160,10,17.2,14,100,70,14,4,M12,20,32,32,2.0,6,4,45,40,40,2,2,4.5,4,24,34,35,23,-,-,-,-,-,1.5,-,75,90
132,160,15,21.3,18,105,75,14,4,M12,20,34,34,2.0,6,4,45,45,45,2,2,4.5,4,29,39,40,28,58,35,6.5,9,0.8,1.5,-,75,90
133,160,20,26.9,25,130,90,18,4,M16,24,42,42,2.9,6,4,52,58,58,2,2,4.5,4,36,50,51,35,70,45,6.5,9,0.8,2.5,-,95,110
134,160,25,33.7,32,140,100,18,4,M16,24,52,52,2.9,8,4,58,68,68,2,2,4.5,4,43,57,58,42,80,50,6.5,9,0.8,3.0,-,95,110
135,160,32,42.4,38,155,110,22,4,M20,28,60,60,3.6,8,5,60,78,78,2,2,4.5,4,51,65,66,50,86,65,6.5,9,0.8,4.0,-,115,130
136,160,40,48.3,45,170,125,22,4,M20,28,70,70,3.6,10,6,64,88,88,2,2,4.5,4,61,75,76,60,102,75,6.5,9,0.8,4.5,-,115,130
137,160,50,60.3,57,195,145,26,4,M24,30,90,90,4.0,10,6,75,102,102,2,2,4.5,4,73,87,88,72,118,95,8,12,0.8,6.5,-,130,150
138,160,65,76.1,76,220,170,26,8,M24,34,108,108,5.0,12,6,82,122,122,2,2,4.5,4,95,109,110,94,142,110,8,12,0.8,9.5,-,135,155
139,160,80,88.9,89,230,180,26,8,M24,36,120,120,6.3,12,8,86,138,138,2,2,4.5,4,106,120,121,105,152,130,8,12,0.8,10.6,-,140,160
140,160,100,114.3,108,265,210,30,8,M27,40,150,150,8.0,12,8,100,162,162,2,2,5,4.5,129,149,150,128,178,160,8,12,0.8,15.6,-,155,175
141,160,125,139.7,133,315,250,33,8,M30,44,180,180,10.0,14,8,115,188,188,2,2,5,4.5,155,175,176,154,215,190,8,12,0.8,25.0,-,170,190
142,160,150,168.3,159,355,290,33,12,M30,50,210,210,12.5,14,10,128,218,218,2,2,5,4.5,183,203,204,182,255,205,10,14,0.8,35.5,-,180,205
143,160,200,219.1,219,430,360,36,12,M33,60,278,278,16.0,16,10,140,285,285,2,2,5,4.5,239,259,260,238,322,275,11,17,0.8,61.5,-,210,235
144,160,250,273.0,273,515,430,42,12,M39*3,68,340,340,20.0,18,12,155,345,345,2,2,5,4.5,292,312,313,291,388,330,11,17,0.8,98.5,-,240,265
145,160,300,323.9,325,585,500,42,16,M39*3,78,400,400,22.2,18,12,175,410,410,2,2,5,4.5,343,363,364,342,456,380,14,23,0.8,142.0,-,260,290
