,PN,DN,D,K,L,n,Th,C,N,R,S_min,S1,RF_d,RF_f1,d,f1,f2,f3,W,X,Y,Z,RJ_d,P,E,F,RJ_r,LSR,LZR,LZJ
0,6,10,75,50,11,4,M10,12,20,4,3.0,5.0,35,2,35,2,4.5,4,24,34,35,23,-,-,-,-,-,40,55,-
1,6,15,80,55,11,4,M10,12,26,4,3.0,5.5,40,2,40,2,4.5,4,29,39,40,28,-,-,-,-,-,40,55,-
2,6,20,90,65,11,4,M10,14,34,4,3.5,7.0,50,2,50,2,4.5,4,36,50,51,35,-,-,-,-,-,45,60,-
3,6,25,100,75,11,4,M10,14,44,4,4.0,9.5,60,2,60,2,4.5,4,43,57,58,42,-,-,-,-,-,45,60,-
4,6,32,120,90,14,4,M12,14,54,6,4.0,11.0,70,2,70,2,4.5,4,51,65,66,50,-,-,-,-,-,50,65,-
5,6,40,130,100,14,4,M12,14,64,6,4.5,12.0,80,2,80,2,4.5,4,61,75,76,60,-,-,-,-,-,50,65,-
6,6,50,140,110,14,4,M12,14,74,6,5.0,12.0,90,2,90,2,4.5,4,73,87,88,72,-,-,-,-,-,50,65,-
7,6,65,160,130,14,4,M12,14,94,6,6.0,14.5,110,2,110,2,4.5,4,95,109,110,94,-,-,-,-,-,50,65,-
8,6,80,190,150,18,4,M16,16,110,8,7.0,15.0,128,2,128,2,4.5,4,106,120,121,105,-,-,-,-,-,55,80,-
9,6,100,210,170,18,4,M16,16,130,8,8.0,15.0,148,2,148,2,5,4.5,129,149,150,128,-,-,-,-,-,55,80,-
10,6,125,240,200,18,8,M16,18,160,8,9.0,17.5,178,2,178,2,5,4.5,155,175,176,154,-,-,-,-,-,60,85,-
11,6,150,265,225,18,8,M16,18,182,10,10.0,16.0,202,2,202,2,5,4.5,183,203,204,182,-,-,-,-,-,60,85,-
12,6,200,320,280,18,8,M16,20,238,10,11.0,19.0,258,2,258,2,5,4.5,239,259,260,238,-,-,-,-,-,65,90,-
13,6,250,375,335,18,12,M16,22,284,12,11.0,17.0,312,2,312,2,5,4.5,292,312,313,291,-,-,-,-,-,70,95,-
14,6,300,440,395,22,12,M20,22,342,12,12.0,21.0,365,2,365,2,5,4.5,343,363,364,342,-,-,-,-,-,75,105,-
15,6,350,490,445,22,12,M20,22,392,12,14.0,21.0,415,2,415,2,5.5,5,395,421,422,394,-,-,-,-,-,75,105,-
16,6,400,540,495,22,16,M20,22,442,12,15.0,21.0,465,2,465,2,5.5,5,447,473,478,446,-,-,-,-,-,75,105,-
17,6,450,595,550,22,16,M20,22,494,12,16.0,22.0,520,2,520,2,5.5,5,497,523,524,496,-,-,-,-,-,75,105,-
18,6,500,645,600,22,20,M20,24,544,12,16.0,22.0,570,2,570,2,5.5,5,549,575,576,548,-,-,-,-,-,80,105,-
19,6,600,755,705,26,20,M24,24,642,12,17.0,21.0,670,2,670,2,5.5,5,649,675,676,648,-,-,-,-,-,95,130,-
20,6,700,860,810,26,24,M24,24,746,12,17.0,23.0,775,2,775,-,-,-,-,-,-,-,-,-,-,-,-,85,115,-
21,6,800,975,920,30,24,M27,24,850,12,18.0,25.0,880,2,880,-,-,-,-,-,-,-,-,-,-,-,-,85,125,-
22,6,900,1075,1020,30,24,M27,26,950,12,18.0,25.0,980,2,980,-,-,-,-,-,-,-,-,-,-,-,-,90,125,-
23,6,1000,1175,1120,30,28,M27,26,1050,16,19.0,25.0,1080,2,1080,-,-,-,-,-,-,-,-,-,-,-,-,90,125,-
24,6,1200,1405,1340,33,32,M30,28,1264,16,20.0,32.0,1295,2,1295,-,-,-,-,-,-,-,-,-,-,-,-,95,135,-
25,6,1400,1630,1560,36,36,M33,32,1480,16,22.0,40.0,1510,2,1510,-,-,-,-,-,-,-,-,-,-,-,-,110,150,-
26,6,1600,1830,1760,36,40,M33,34,1680,16,24.0,40.0,1710,2,1710,-,-,-,-,-,-,-,-,-,-,-,-,115,155,-
27,6,1800,2045,1970,39,44,M36*3,36,1878,16,26.0,39.0,1920,2,1920,-,-,-,-,-,-,-,-,-,-,-,-,120,165,-
28,6,2000,2265,2180,42,48,M39*3,38,2082,16,28.0,41.0,2125,2,2125,-,-,-,-,-,-,-,-,-,-,-,-,125,175,-
29,10,10,90,60,14,4,M12,16,28,4,6.0,10.0,40,2,40,2,4.5,4,24,34,35,23,-,-,-,-,-,50,70,-
30,10,15,95,65,14,4,M12,16,32,4,6.0,11.0,45,2,45,2,4.5,4,29,39,40,28,-,-,-,-,-,50,70,-
31,10,20,105,75,14,4,M12,18,40,4,6.5,12.0,58,2,58,2,4.5,4,36,50,51,35,-,-,-,-,-,55,75,-
32,10,25,115,85,14,4,M12,18,50,4,7.0,14.0,68,2,68,2,4.5,4,43,57,58,42,-,-,-,-,-,55,75,-
33,10,32,140,100,18,4,M16,18,60,6,7.0,14.0,78,2,78,2,4.5,4,51,65,66,50,-,-,-,-,-,60,85,-
34,10,40,150,110,18,4,M16,18,70,6,7.5,14.0,88,2,88,2,4.5,4,61,75,76,60,-,-,-,-,-,60,85,-
35,10,50,165,125,18,4,M16,18,84,5,8.0,15.0,102,2,102,2,4.5,4,73,87,88,72,-,-,-,-,-,60,85,-
36,10,65,185,145,18,8,M16,18,104,6,8.0,14.0,122,2,122,2,4.5,4,95,109,110,94,-,-,-,-,-,60,85,-
37,10,80,200,160,18,8,M16,20,120,6,8.5,15.0,138,2,138,2,4.5,4,106,120,121,105,-,-,-,-,-,65,90,-
38,10,100,220,180,18,8,M16,20,140,8,9.5,15.0,158,2,158,2,5,4.5,129,149,150,128,-,-,-,-,-,65,90,-
39,10,125,250,210,18,8,M16,22,170,8,10.0,17.0,188,2,188,2,5,4.5,155,175,176,154,-,-,-,-,-,70,95,-
40,10,150,285,240,22,8,M20,22,190,10,11.0,17.0,212,2,212,2,5,4.5,183,203,204,182,-,-,-,-,-,75,105,-
41,10,200,340,295,22,8,M20,24,246,10,12.0,23.0,268,2,268,2,5,4.5,239,259,260,238,-,-,-,-,-,80,105,-
42,10,250,395,350,22,12,M20,26,298,12,14.0,24.0,320,2,320,2,5,4.5,292,312,313,291,-,-,-,-,-,80,110,-
43,10,300,445,400,22,12,M20,26,348,12,15.0,24.0,370,2,370,2,5,4.5,343,363,364,342,-,-,-,-,-,80,110,-
44,10,350,505,460,22,16,M20,26,408,12,16.0,29.0,430,2,430,2,5.5,5,395,421,422,394,-,-,-,-,-,80,110,-
45,10,400,565,515,26,16,M24,26,456,12,18.0,28.0,482,2,482,2,5.5,5,447,473,478,446,-,-,-,-,-,85,120,-
46,10,450,615,565,26,20,M24,28,502,12,20.0,26.0,532,2,532,2,5.5,5,497,523,524,496,-,-,-,-,-,90,125,-
47,10,500,670,620,26,20,M24,28,559,12,21.0,29.5,585,2,585,2,5.5,5,549,575,576,548,-,-,-,-,-,90,125,-
48,10,600,780,725,30,20,M27,34,658,12,23.0,29.0,685,2,685,2,5.5,5,649,675,676,648,-,-,-,-,-,105,145,-
49,10,700,895,840,30,24,M27,34,772,12,24.0,36.0,800,2,800,-,-,-,-,-,-,-,-,-,-,-,-,105,145,-
50,10,800,1015,950,33,24,M30,36,876,12,26.0,38.0,905,2,905,-,-,-,-,-,-,-,-,-,-,-,-,115,155,-
51,10,900,1115,1050,33,28,M30,38,976,12,27.0,38.0,1005,2,1005,-,-,-,-,-,-,-,-,-,-,-,-,115,155,-
52,10,1000,1230,1160,36,28,M33,38,1080,16,29.0,40.0,1110,2,1110,-,-,-,-,-,-,-,-,-,-,-,-,120,165,-
53,10,1200,1455,1380,39,32,M36*3,44,1292,16,32.0,46.0,1330,2,1330,-,-,-,-,-,-,-,-,-,-,-,-,135,180,-
54,10,1400,1675,1590,42,36,M39*3,48,1496,16,34.0,48.0,1535,2,1535,-,-,-,-,-,-,-,-,-,-,-,-,145,195,-
55,10,1600,1915,1820,48,40,M45*3,52,1712,16,36.0,56.0,1760,2,1760,-,-,-,-,-,-,-,-,-,-,-,-,160,220,-
56,10,1800,2115,2020,48,44,M45*3,56,1910,16,39.0,55.0,1960,2,1960,-,-,-,-,-,-,-,-,-,-,-,-,165,230,-
57,10,2000,2325,2230,48,48,M45*3,60,2120,16,41.0,60.0,2170,2,2170,-,-,-,-,-,-,-,-,-,-,-,-,175,235,-
58,16,10,90,60,14,4,M12,16,28,4,6.0,10.0,40,2,40,2,4.5,4,24,34,35,23,-,-,-,-,-,50,70,-
59,16,15,95,65,14,4,M12,16,32,4,6.0,11.0,45,2,45,2,4.5,4,29,39,40,28,-,-,-,-,-,50,70,-
60,16,20,105,75,14,4,M12,18,40,4,6.5,12.0,58,2,58,2,4.5,4,36,50,51,35,-,-,-,-,-,55,75,-
61,16,25,115,85,14,4,M12,18,50,4,7.0,14.0,68,2,68,2,4.5,4,43,57,58,42,-,-,-,-,-,55,75,-
62,16,32,140,100,18,4,M16,18,60,6,7.0,14.0,78,2,78,2,4.5,4,51,65,66,50,-,-,-,-,-,60,85,-
63,16,40,150,110,18,4,M16,18,70,6,7.5,14.0,88,2,88,2,4.5,4,61,75,76,60,-,-,-,-,-,60,85,-
64,16,50,165,125,18,4,M16,18,84,5,8.0,15.0,102,2,102,2,4.5,4,73,87,88,72,-,-,-,-,-,60,85,-
65,16,65,185,145,18,8,M16,18,104,6,8.0,14.0,122,2,122,2,4.5,4,95,109,110,94,-,-,-,-,-,60,85,-
66,16,80,200,160,18,8,M16,20,120,6,8.5,15.0,138,2,138,2,4.5,4,106,120,121,105,-,-,-,-,-,65,90,-
67,16,100,220,180,18,8,M16,20,140,8,9.5,15.0,158,2,158,2,5,4.5,129,149,150,128,-,-,-,-,-,65,90,-
68,16,125,250,210,18,8,M16,22,170,8,10.0,17.0,188,2,188,2,5,4.5,155,175,176,154,-,-,-,-,-,70,95,-
69,16,150,285,240,22,8,M20,22,190,10,11.0,17.0,212,2,212,2,5,4.5,183,203,204,182,-,-,-,-,-,75,105,-
70,16,200,340,295,22,12,M20,24,246,10,12.0,18.0,268,2,268,2,5,4.5,239,259,260,238,-,-,-,-,-,80,105,-
71,16,250,405,355,26,12,M24,26,296,12,14.0,20.0,320,2,320,2,5,4.5,292,312,313,291,-,-,-,-,-,85,120,-
72,16,300,460,410,26,12,M24,28,350,12,15.0,21.0,378,2,378,2,5,4.5,343,363,364,342,-,-,-,-,-,90,125,-
73,16,350,520,470,26,16,M24,30,410,12,16.0,23.0,428,2,428,2,5.5,5,395,421,422,394,-,-,-,-,-,95,130,-
74,16,400,580,525,30,16,M27,32,458,12,18.0,24.0,490,2,490,2,5.5,5,447,473,478,446,-,-,-,-,-,100,140,-
75,16,450,640,585,30,20,M27,40,516,12,20.0,27.0,550,2,550,2,5.5,5,497,523,524,496,-,-,-,-,-,120,155,-
76,16,500,715,650,33,20,M30,44,576,12,21.0,30.0,610,2,610,2,5.5,5,549,575,576,548,-,-,-,-,-,130,170,-
77,16,600,840,770,36,20,M33,54,690,12,23.0,30.0,725,2,725,2,5.5,5,649,675,676,648,-,-,-,-,-,155,195,-
78,16,700,910,840,36,24,M33,42,760,12,24.0,32.0,795,2,795,-,-,-,-,-,-,-,-,-,-,-,-,130,175,-
79,16,800,1025,950,39,24,M36*3,42,862,12,26.0,33.0,900,2,900,-,-,-,-,-,-,-,-,-,-,-,-,130,175,-
80,16,900,1125,1050,39,28,M39*3,44,962,12,27.0,35.0,1000,2,1000,-,-,-,-,-,-,-,-,-,-,-,-,140,190,-
81,16,1000,1255,1170,42,28,M39*3,46,1076,16,29.0,39.0,1115,2,1115,-,-,-,-,-,-,-,-,-,-,-,-,140,195,-
82,16,1200,1485,1390,48,32,M45*3,52,1282,16,32.0,44.0,1330,2,1330,-,-,-,-,-,-,-,-,-,-,-,-,160,220,-
83,16,1400,1685,1590,48,36,M45*3,58,1482,16,34.0,48.0,1530,2,1530,-,-,-,-,-,-,-,-,-,-,-,-,170,235,-
84,16,1600,1930,1820,55,40,M52*4,64,1696,16,36.0,51.0,1750,2,1750,-,-,-,-,-,-,-,-,-,-,-,-,190,260,-
85,16,1800,2130,2020,55,44,M52*4,68,1896,16,39.0,53.0,1950,2,1950,-,-,-,-,-,-,-,-,-,-,-,-,200,265,-
86,16,2000,2345,2230,62,48,M56*4,70,2100,16,41.0,56.0,2150,2,2150,-,-,-,-,-,-,-,-,-,-,-,-,205,280,-
87,25,10,90,60,14,4,M12,16,28,4,6.0,10.0,40,2,40,2,4.5,4,24,34,35,23,-,-,-,-,-,-,70,-
88,25,15,95,65,14,4,M12,16,32,4,6.0,11.0,45,2,45,2,4.5,4,29,39,40,28,-,-,-,-,-,-,70,-
89,25,20,105,75,14,4,M12,18,40,4,6.5,12.0,58,2,58,2,4.5,4,36,50,51,35,-,-,-,-,-,-,75,-
90,25,25,115,85,14,4,M12,18,50,4,7.0,14.0,68,2,68,2,4.5,4,43,57,58,42,-,-,-,-,-,-,75,-
91,25,32,140,100,18,4,M16,18,60,6,7.0,14.0,78,2,78,2,4.5,4,51,65,66,50,-,-,-,-,-,-,85,-
92,25,40,150,110,18,4,M16,18,70,6,7.5,14.0,88,2,88,2,4.5,4,61,75,76,60,-,-,-,-,-,-,85,-
93,25,50,165,125,18,4,M16,20,84,6,8.0,15.0,102,2,102,2,4.5,4,73,87,88,72,-,-,-,-,-,-,90,-
94,25,65,185,145,18,8,M16,22,104,6,8.5,17.0,122,2,122,2,4.5,4,95,109,110,94,-,-,-,-,-,-,95,-
95,25,80,200,160,18,8,M16,24,120,8,9.0,18.0,138,2,138,2,4.5,4,106,120,121,105,-,-,-,-,-,-,95,-
96,25,100,235,190,22,8,M20,24,142,8,10.0,18.0,162,2,162,2,5,4.5,129,149,150,128,-,-,-,-,-,-,105,-
97,25,125,270,220,26,8,M24,26,162,8,11.0,20.0,188,2,188,2,5,4.5,155,175,176,154,-,-,-,-,-,-,120,-
98,25,150,300,250,26,8,M24,28,192,10,12.0,21.0,218,2,218,2,5,4.5,183,203,204,182,-,-,-,-,-,-,125,-
99,25,200,360,310,26,12,M24,30,252,10,12.0,23.0,278,2,278,2,5,4.5,239,259,260,238,-,-,-,-,-,-,130,-
100,25,250,425,370,30,12,M27,32,304,12,14.0,24.0,335,2,335,2,5,4.5,292,312,313,291,-,-,-,-,-,-,140,-
101,25,300,485,430,30,16,M27,34,364,12,15.0,26.0,395,2,395,2,5,4.5,343,363,364,342,-,-,-,-,-,-,145,-
102,25,350,555,490,33,16,M30,38,118,12,16.0,29.0,450,2,450,2,5.5,5,395,421,422,394,-,-,-,-,-,-,155,-
103,25,400,620,550,36,16,M33,40,472,12,18.0,30.0,505,2,505,2,5.5,5,447,473,478,446,-,-,-,-,-,-,170,-
104,25,450,670,600,36,20,M33,46,520,12,19.0,31.0,555,2,555,2,5.5,5,497,523,524,496,-,-,-,-,-,-,180,-
105,25,500,730,660,36,20,M33,48,580,12,21.0,33.0,615,2,615,2,5.5,5,549,575,576,548,-,-,-,-,-,-,185,-
106,25,600,845,770,39,20,M36*3,58,684,12,23.0,35.0,720,2,720,2,5.5,5,649,675,676,648,-,-,-,-,-,-,210,-
107,25,700,960,875,42,24,M39*3,50,780,12,24.0,38.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,200,-
108,25,800,1085,990,48,24,M45*3,54,882,12,26.0,41.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,225,-
109,25,900,1185,1090,48,28,M45*3,58,982,12,27.0,44.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,235,-
110,25,100,1320,1210,55,28,M52*4,62,1086,16,29.0,47.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,255,-
111,25,1200,1530,1420,55,32,M52*4,70,1296,18,32.0,53.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,270,-
112,40,10,90,60,14,4,M12,16,28,4,6.0,10.0,40,2,40,2,4.5,4,24,34,35,23,-,-,-,-,-,-,70,-
113,40,15,95,65,14,4,M12,16,32,4,6.0,11.0,45,2,45,2,4.5,4,29,39,40,28,-,-,-,-,-,-,70,-
114,40,20,105,75,14,4,M12,18,40,4,6.5,12.0,58,2,58,2,4.5,4,36,50,51,35,-,-,-,-,-,-,75,-
115,40,25,115,85,14,4,M12,18,50,4,7.0,14.0,68,2,68,2,4.5,4,43,57,58,42,-,-,-,-,-,-,75,-
116,40,32,140,100,18,4,M16,18,60,6,7.0,14.0,78,2,78,2,4.5,4,51,65,66,50,-,-,-,-,-,-,85,-
117,40,40,150,110,18,4,M16,18,70,6,7.5,14.0,88,2,88,2,4.5,4,61,75,76,60,-,-,-,-,-,-,85,-
118,40,50,165,125,18,4,M16,20,84,6,8.0,15.0,102,2,102,2,4.5,4,73,87,88,72,-,-,-,-,-,-,90,-
119,40,65,185,145,18,8,M16,22,104,6,8.5,17.0,122,2,122,2,4.5,4,95,109,110,94,-,-,-,-,-,-,95,-
120,40,80,200,160,18,8,M16,24,120,8,9.0,18.0,138,2,138,2,4.5,4,106,120,121,105,-,-,-,-,-,-,95,-
121,40,100,235,190,22,8,M20,24,142,8,10.0,18.0,162,2,162,2,5,4.5,129,149,150,128,-,-,-,-,-,-,105,-
122,40,125,270,220,26,8,M24,26,162,8,11.0,20.0,188,2,188,2,5,4.5,155,175,176,154,-,-,-,-,-,-,120,-
123,40,150,300,250,26,8,M24,28,192,10,12.0,21.0,218,2,218,2,5,4.5,183,203,204,182,-,-,-,-,-,-,125,-
124,40,200,375,320,30,12,M27,34,254,10,14.0,26.0,285,2,285,2,5,4.5,239,259,260,238,-,-,-,-,-,-,145,-
125,40,250,450,385,33,12,M30,38,312,12,16.0,29.0,345,2,345,2,5,4.5,292,312,313,291,-,-,-,-,-,-,155,-
126,40,300,515,450,33,16,M30,42,378,12,17.0,32.0,410,2,410,2,5,4.5,343,363,364,342,-,-,-,-,-,-,165,-
127,40,350,580,510,36,16,M33,46,432,12,19.0,35.0,465,2,465,2,5.5,5,395,421,422,394,-,-,-,-,-,-,180,-
128,40,400,660,585,39,16,M36*3,50,498,12,21.0,38.0,535,2,535,2,5.5,5,447,473,478,446,-,-,-,-,-,-,190,-
129,40,450,685,610,39,20,M36*3,57,522,12,21.0,38.0,560,2,560,2,5.5,5,497,523,524,496,-,-,-,-,-,-,205,-
130,40,500,755,670,42,20,M39*3,57,576,12,21.0,39.0,615,2,615,2,5.5,5,549,575,576,548,-,-,-,-,-,-,215,-
131,40,600,890,795,48,20,M45*3,72,686,12,24.0,45.0,735,2,735,2,5.5,5,649,675,676,648,-,-,-,-,-,-,260,-
132,63,10,100,70,14,4,M12,20,40,4,10.0,15.0,40,2,40,2,4.5,4,24,34,35,23,-,-,-,-,-,-,75,90
133,63,15,105,75,14,4,M12,20,45,4,10.0,15.0,45,2,45,2,4.5,4,29,39,40,28,55,35,6.5,9,0.8,-,75,90
134,63,20,130,90,18,4,M16,22,50,4,10.0,15.0,58,2,58,2,4.5,4,36,50,51,35,68,45,6.5,9,0.8,-,95,105
135,63,25,140,100,18,4,M16,24,61,4,10.0,18.0,68,2,68,2,4.5,4,43,57,58,42,78,50,6.5,9,0.8,-,95,110
136,63,32,155,110,22,4,M20,26,68,6,10.0,18.0,78,2,78,2,4.5,4,51,65,66,50,86,65,6.5,9,0.8,-,110,125
137,63,40,170,125,22,4,M20,28,82,6,10.0,21.0,88,2,88,2,4.5,4,61,75,76,60,102,75,6.5,9,0.8,-,115,130
138,63,50,180,135,22,4,M20,26,90,6,10.0,20.0,102,2,102,2,4.5,4,73,87,88,72,112,85,8,12,0.8,-,110,130
139,63,65,205,160,22,8,M20,26,105,6,10.0,20.0,122,2,122,2,4.5,4,95,109,110,94,136,110,8,12,0.8,-,110,130
140,63,80,215,170,22,8,M20,28,122,8,11.0,21.0,138,2,138,2,4.5,4,106,120,121,105,146,115,8,12,0.8,-,115,135
141,63,100,250,200,26,8,M24,30,146,8,12.0,23.0,162,2,162,2,5,4.5,129,149,150,128,172,145,8,12,0.8,-,130,150
142,63,125,295,240,30,8,M27,34,177,8,13.0,26.0,188,2,188,2,5,4.5,155,175,176,154,208,175,8,12,0.8,-,145,160
143,63,150,345,280,33,8,M30,36,204,10,14.0,27.0,218,2,218,2,5,4.5,183,203,204,182,245,205,8,12,0.8,-,155,170
144,63,200,415,345,36,12,M33,42,264,10,16.0,32.0,285,2,285,2,5,4.5,239,259,260,238,306,265,8,12,0.8,-,170,190
145,63,250,470,400,36,12,M33,46,320,12,19.0,35.0,345,2,345,2,5,4.5,292,312,313,291,362,320,8,12,0.8,-,180,200
146,63,300,530,460,36,16,M33,52,378,12,21.0,39.0,410,2,410,2,5,4.5,343,363,364,342,422,375,8,12,0.8,-,195,215
147,63,350,600,525,39,16,M36*3,56,434,12,23.0,42.0,465,2,465,2,5.5,5,395,421,422,394,475,420,8,12,0.8,-,205,225
148,63,400,670,585,42,16,M39*3,60,490,12,26.0,45.0,535,2,535,2,5.5,5,447,473,478,446,540,480,8,12,0.8,-,220,240
149,100,10,100,70,14,4,M12,20,40,4,10.0,15.0,40,2,40,2,4.5,4,24,34,35,23,-,-,-,-,-,-,75,90
150,100,15,105,75,14,4,M12,20,45,4,10.0,15.0,45,2,45,2,4.5,4,29,39,40,28,55,35,6.5,9,0.8,-,75,90
151,100,20,130,90,18,4,M16,22,50,4,10.0,15.0,58,2,58,2,4.5,4,36,50,51,35,68,45,6.5,9,0.8,-,95,105
152,100,25,140,100,18,4,M16,24,61,4,10.0,18.0,68,2,68,2,4.5,4,43,57,58,42,78,50,6.5,9,0.8,-,95,110
153,100,32,155,110,22,4,M20,26,68,6,10.0,18.0,78,2,78,2,4.5,4,51,65,66,50,86,65,6.5,9,0.8,-,110,125
154,100,40,170,125,22,4,M20,28,82,6,10.0,21.0,88,2,88,2,4.5,4,61,75,76,60,102,75,6.5,9,0.8,-,115,130
155,100,50,195,145,26,4,M24,30,96,6,10.0,23.0,102,2,102,2,4.5,4,73,87,88,72,116,85,8,12,0.8,-,130,150
156,100,65,220,170,26,8,M24,34,118,6,11.0,24.0,122,2,122,2,4.5,4,95,109,110,94,140,110,8,12,0.8,-,135,155
157,100,80,230,180,26,8,M24,36,128,8,12.0,24.0,138,2,138,2,4.5,4,106,120,121,105,150,115,8,12,0.8,-,140,160
158,100,100,265,210,30,8,M27,40,150,8,14.0,25.0,162,2,162,2,5,4.5,129,149,150,128,176,145,8,12,0.8,-,155,175
159,100,125,315,250,33,8,M30,40,185,8,16.0,30.0,188,2,188,2,5,4.5,155,175,176,154,212,175,8,12,0.8,-,160,180
160,100,150,355,290,33,12,M30,44,216,10,18.0,33.0,218,2,218,2,5,4.5,183,203,204,182,250,205,8,12,0.8,-,170,190
161,100,200,430,360,36,12,M33,52,278,10,21.0,39.0,285,2,285,2,5,4.5,239,259,260,238,312,265,8,12,0.8,-,195,215
162,100,250,505,430,39,12,M36*3,60,340,12,25.0,45.0,345,2,345,2,5,4.5,292,312,313,291,376,320,8,12,0.8,-,210,230
163,100,300,585,500,42,16,M39*3,68,407,12,29.0,51.0,410,2,410,2,5,4.5,343,363,364,342,448,375,8,12,0.8,-,240,260
164,100,350,655,560,48,16,M45*3,74,460,12,32.0,55.0,465,2,465,2,5.5,5,395,421,422,394,505,420,11,17,0.8,-,265,290
165,100,400,715,620,48,16,M45*3,78,518,12,36.0,59.0,535,2,535,2,5.5,5,447,473,478,446,540,480,8,12,0.8,-,275,300
166,160,10,100,70,14,4,M12,20,40,4,10.0,15.0,40,2,40,2,4.5,4,24,34,35,23,-,-,-,-,-,-,75,90
167,160,15,105,75,14,4,M12,20,45,4,10.0,15.0,45,2,45,2,4.5,4,29,39,40,28,58,35,6.5,9,0.8,-,75,90
168,160,20,130,90,18,4,M16,24,50,4,10.0,15.0,58,2,58,2,4.5,4,36,50,51,35,70,45,6.5,9,0.8,-,95,110
169,160,25,140,100,18,4,M16,24,61,4,10.0,18.0,68,2,68,2,4.5,4,43,57,58,42,80,50,6.5,9,0.8,-,95,110
170,160,32,155,110,22,4,M20,28,68,4,10.0,18.0,78,2,78,2,4.5,4,51,65,66,50,86,65,6.5,9,0.8,-,110,125
171,160,40,170,125,22,4,M20,28,82,4,10.0,21.0,88,2,88,2,4.5,4,61,75,76,60,102,75,6.5,9,0.8,-,115,130
172,160,50,195,145,26,4,M24,30,96,4,10.0,23.0,102,2,102,2,4.5,4,73,87,88,72,118,95,8,12,0.8,-,130,150
173,160,65,220,170,26,8,M24,34,118,5,11.0,24.0,122,2,122,2,4.5,4,95,109,110,94,142,110,8,12,0.8,-,135,155
174,160,80,230,180,26,8,M24,36,128,5,12.0,24.0,138,2,138,2,4.5,4,106,120,121,105,152,130,8,12,0.8,-,140,160
175,160,100,265,210,30,8,M27,40,150,5,14.0,25.0,162,2,162,2,5,4.5,129,149,150,128,178,160,8,12,0.8,-,155,175
176,160,125,315,250,33,8,M30,44,184,6,16.0,29.5,188,2,188,2,5,4.5,155,175,176,154,215,190,8,12,0.8,-,170,190
177,160,150,355,290,33,12,M30,50,224,6,18.0,37.0,218,2,218,2,5,4.5,183,203,204,182,255,205,10,14,0.8,-,180,205
178,160,200,430,360,36,12,M33,60,288,8,21.0,44.0,285,2,285,2,5,4.5,239,259,260,238,322,275,11,17,0.8,-,210,235
179,160,250,515,430,42,12,M39*3,68,346,8,31.0,48.0,345,2,345,2,5,4.5,292,312,313,291,388,330,11,17,0.8,-,240,265
180,160,300,585,500,42,16,M39*3,78,414,10,46.0,57.0,410,2,410,2,5,4.5,343,363,364,342,456,380,14,23,0.8,-,260,290
