,Class,PN,DN2,DN,A1_A,A1_B,D,K,L,Th,n,C,N_A,N_B,H,RF_d,RF_f1,f1,d,W,X,Y,Z,f2,f3,c_num,RJ_d,P,E,F,RJ_R,m_kg,LSR,LZR,LZM,LZJ
0,150,class_150,15,"1/2""",21.3,-,90,60.3,16,M14,4,9.6,30,-,229,34.9,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.3,50,65,-,-
1,150,class_150,20,"3/4""",26.9,-,100,69.9,16,M14,4,11.2,38,-,229,42.9,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.94,50,70,-,-
2,150,class_150,25,"1""",33.7,-,110,79.4,16,M14,4,12.7,49,-,229,50.8,2,-,-,-,-,-,-,-,-,R15,63.5,47.63,6.35,8.74,0.8,3.04,55,70,-,80
3,150,class_150,32,"1 1/4""",42.4,-,115,88.9,16,M14,4,14.3,59,-,229,63.5,2,-,-,-,-,-,-,-,-,R17,73,57.15,6.35,8.74,0.8,3.96,55,75,-,85
4,150,class_150,40,"1 1/2""",48.3,-,125,98.4,16,M14,4,15.9,65,-,229,73.0,2,-,-,-,-,-,-,-,-,R19,82.5,65.07,6.35,8.74,0.8,4.62,60,80,-,90
5,150,class_150,50,"2""",60.3,-,150,120.7,18,M16,4,17.5,78,-,229,92.1,2,-,-,-,-,-,-,-,-,R22,102,82.55,6.35,8.74,0.8,6.43,65,85,-,100
6,150,class_150,65,"2 1/2""",76.1,-,180,139.7,18,M16,4,20.7,90,-,229,104.8,2,-,-,-,-,-,-,-,-,R25,121,101.6,6.35,8.74,0.8,8.25,70,95,-,105
7,150,class_150,80,"3""",88.9,-,190,152.4,18,M16,4,22.3,108,-,229,127.0,2,-,-,-,-,-,-,-,-,R29,133,114.3,6.35,8.74,0.8,11.22,75,95,-,105
8,150,class_150,100,"4""",114.3,-,230,190.5,18,M16,8,22.3,135,-,229,157.2,2,-,-,-,-,-,-,-,-,R36,171,149.23,6.35,8.74,0.8,15.67,75,95,-,105
9,150,class_150,125,"5""",139.7,-,255,215.9,22,M20,8,22.3,164,-,305,185.7,2,-,-,-,-,-,-,-,-,R40,194,171.45,6.35,8.74,0.8,25.01,80,110,-,115
10,150,class_150,150,"6""",168.3,-,280,241.3,22,M20,8,23.9,192,-,305,215.9,2,-,-,-,-,-,-,-,-,R43,219,193.68,6.35,8.74,0.8,30.35,85,110,-,120
11,150,class_150,200,"8""",219.1,-,345,298.5,22,M20,8,27.0,246,-,305,269.9,2,-,-,-,-,-,-,-,-,R48,273,247.65,6.35,8.74,0.8,45.48,90,115,-,125
12,150,class_150,250,"10""",273.0,-,405,362.0,26,M24,12,28.6,305,-,305,323.8,2,-,-,-,-,-,-,-,-,R52,330,304.8,6.35,8.74,0.8,63.79,100,130,-,140
13,150,class_150,300,"12""",323.9,-,485,431.8,26,M24,12,30.2,365,-,305,381.0,2,-,-,-,-,-,-,-,-,R56,406,381,6.35,8.74,0.8,94.79,100,135,-,145
14,150,class_150,350,"14""",355.6,-,535,476.3,30,M27,12,33.4,400,-,305,412.8,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,115.42,110,150,-,155
15,150,class_150,400,"16""",406.4,-,595,539.8,30,M27,16,35.0,457,-,305,469.9,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,147.89,115,150,-,160
16,150,class_150,450,"18""",457.0,-,635,577.9,33,M30,16,38.1,505,-,305,533.4,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,165.11,125,165,-,175
17,150,class_150,500,"20""",508.0,-,700,635.0,33,M30,20,41.3,559,-,305,584.2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,201.22,130,170,-,180
18,150,class_150,600,"24""",610.0,-,815,749.3,36,M33,20,46.1,663,-,305,692.2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,261.37,145,190,-,200
19,300,class_300,15,"1/2""",21.3,-,95,66.7,16,M14,4,12.7,38,-,229,34.9,2,2,46,25.4,34.9,36.5,23.8,7,5,R11,51,34.14,5.54,7.14,0.8,2.21,-,70,75,80
20,300,class_300,20,"3/4""",26.9,-,115,82.6,18,M16,4,14.3,48,-,229,42.9,2,2,54,33.3,42.9,44.4,31.8,7,5,R13,63.5,42.88,6.35,8.74,0.8,3.47,-,80,85,90
21,300,class_300,25,"1""",33.7,-,125,88.9,18,M16,4,15.9,54,-,229,50.8,2,2,62,38.1,50.8,52.4,36.5,7,5,R16,70,50.8,6.35,8.74,0.8,4.2,-,85,90,95
22,300,class_300,32,"1 1/4""",42.4,-,135,98.4,18,M16,4,17.5,64,-,229,63.5,2,2,75,47.6,63.5,65.1,46,7,5,R18,79.5,60.33,6.35,8.74,0.8,5.44,-,85,90,95
23,300,class_300,40,"1 1/2""",48.3,-,155,114.3,22,M20,4,19.1,70,-,229,73.0,2,2,84,54,73,74.6,52.4,7,5,R20,90.5,68.27,6.35,8.74,0.8,6.57,-,100,105,110
24,300,class_300,50,"2""",60.3,-,165,127.0,18,M16,8,20.7,84,-,229,92.1,2,2,103,73,92.1,93.7,71.4,7,5,R23,108,82.55,7.92,11.91,0.8,8.4,-,95,100,110
25,300,class_300,65,"2 1/2""",76.1,-,190,149.2,22,M20,8,23.9,100,-,229,104.8,2,2,116,85.7,104.8,106.4,84.1,7,5,R26,127,101.6,7.92,11.91,0.8,11.25,-,110,115,125
26,300,class_300,80,"3""",88.9,-,210,168.3,22,M20,8,27.0,117,-,229,127.0,2,2,138,108,127,128.6,106.4,7,5,R31,146,123.83,7.92,11.91,0.8,15.28,-,115,120,130
27,300,class_300,100,"4""",114.3,-,255,200.0,22,M20,8,30.2,146,-,229,157.2,2,2,168,131.8,157.2,158.8,130.2,7,5,R37,175,149.23,7.92,11.91,0.8,22.99,-,125,130,140
28,300,class_300,125,"5""",139.7,-,280,235.0,22,M20,8,33.4,178,-,305,185.7,2,2,197,160.3,185.7,187.3,158.8,7,5,R41,210,180.98,7.92,11.91,0.8,38.04,-,130,135,145
29,300,class_300,150,"6""",168.3,-,320,269.9,22,M20,12,35.0,206,-,305,215.9,2,2,227,190.5,215.9,217.5,188.9,7,5,R45,241,211.12,7.92,11.91,0.8,46.85,-,135,140,150
30,300,class_300,200,"8""",219.1,-,380,330.2,26,M24,12,39.7,260,-,305,269.9,2,2,281,238.1,269.9,271.5,236.5,7,5,R49,302,269.88,7.92,11.91,0.8,66.37,-,155,160,170
31,300,class_300,250,"10""",273.0,-,445,387.4,30,M27,16,46.1,321,-,305,323.8,2,2,335,285.8,323.8,325.4,284.2,7,5,R53,356,323.85,7.92,11.91,0.8,94.23,-,175,180,185
32,300,class_300,300,"12""",323.9,-,520,450.8,33,M30,16,49.3,375,-,305,381.0,2,2,392,342.9,381,382.6,341.3,7,5,R57,413,381,7.92,11.91,0.8,125.16,-,190,195,200
33,300,class_300,350,"14""",355.6,-,585,514.4,33,M30,20,52.4,425,-,305,412.8,2,2,424,374.6,412.8,414.3,373.1,7,5,R61,457,419.1,7.92,11.91,0.8,175.2,-,195,200,210
34,300,class_300,400,"16""",406.4,-,650,571.5,36,M33,20,55.6,483,-,305,469.9,2,2,481,425.4,469.9,471.5,423.9,7,5,R65,508,469.9,7.92,11.91,0.8,221.1,-,210,215,220
35,300,class_300,450,"18""",457.0,-,710,628.6,36,M33,24,58.8,533,-,305,533.4,2,2,544,489,533.4,535,487.4,7,5,R69,575,533.4,7.92,11.91,0.8,256.89,-,215,220,225
36,300,class_300,500,"20""",508.0,-,775,685.8,36,M33,24,62.0,587,-,305,584.2,2,2,595,533.4,584.2,585.8,531.8,7,5,R73,635,584.2,9.53,13.49,1.5,307.16,-,220,225,240
37,300,class_300,600,"24""",610.0,-,915,812.8,42,M39*3,24,68.3,702,-,305,692.2,2,2,703,641.4,692.2,693.7,639.8,7,5,R77,749,692.15,11.13,16.66,1.5,431.02,-,250,255,265
38,600,class_600,15,"1/2""",21.3,-,95,66.7,16,M14,4,14.3,38,-,229,34.9,2,2,46,25.4,34.9,36.5,23.8,7,5,R11,51,34.14,5.54,7.14,0.8,2.3,-,85,80,85
39,600,class_600,20,"3/4""",26.9,-,115,82.6,18,M16,4,15.9,48,-,229,42.9,2,2,54,33.3,42.9,44.4,31.8,7,5,R13,63.5,42.88,6.35,8.74,0.8,3.61,-,95,90,95
40,600,class_600,25,"1""",33.7,-,125,88.9,18,M16,4,17.5,54,-,229,50.8,2,2,62,38.1,50.8,52.4,36.5,7,5,R16,70,50.8,6.35,8.74,0.8,4.37,-,95,90,95
41,600,class_600,32,"1 1/4""",42.4,-,135,98.4,18,M16,4,20.7,64,-,229,63.5,2,2,75,47.6,63.5,65.1,46,7,5,R18,79.5,60.33,6.35,8.74,0.8,5.77,-,105,100,105
42,600,class_600,40,"1 1/2""",48.3,-,155,114.3,22,M20,4,22.3,70,-,229,73.0,2,2,84,54,73,74.6,52.4,7,5,R20,90.5,68.27,6.35,8.74,0.8,7.02,-,120,115,115
43,600,class_600,50,"2""",60.3,-,165,127.0,18,M16,8,25.4,84,-,229,92.1,2,2,103,73,92.1,93.7,71.4,7,5,R23,108,82.55,7.92,11.91,0.8,9.08,-,115,110,115
44,600,class_600,65,"2 1/2""",76.1,-,190,149.2,22,M20,8,28.6,100,-,229,104.8,2,2,116,85.7,104.8,106.4,84.1,7,5,R26,127,101.6,7.92,11.91,0.8,12.09,-,130,125,135
45,600,class_600,80,"3""",88.9,-,210,168.3,22,M20,8,31.8,117,-,229,127.0,2,2,138,108,127,128.6,106.4,7,5,R31,146,123.83,7.92,11.91,0.8,16.37,-,135,130,140
46,600,class_600,100,"4""",114.3,-,275,215.9,26,M24,8,38.1,152,-,229,157.2,2,2,168,131.8,157.2,158.8,130.2,7,5,R37,175,149.23,7.92,11.91,0.8,29.56,-,160,155,165
47,600,class_600,125,"5""",139.7,-,330,266.7,30,M27,8,44.5,189,-,305,185.7,2,2,197,160.3,185.7,187.3,158.8,7,5,R41,210,180.98,7.92,11.91,0.8,55.35,-,180,175,185
48,600,class_600,150,"6""",168.3,-,355,292.1,30,M27,12,47.7,222,-,305,215.9,2,2,227,190.5,215.9,217.5,188.9,7,5,R45,241,211.12,7.92,11.91,0.8,67.99,-,185,180,190
49,600,class_600,200,"8""",219.1,-,420,349.2,33,M30,12,55.6,273,-,305,269.9,2,2,281,238.1,269.9,271.5,236.5,7,5,R49,302,269.88,7.92,11.91,0.8,93.81,-,210,205,215
50,600,class_600,250,"10""",273.0,-,510,431.8,36,M33,16,63.5,343,-,305,323.8,2,2,335,285.8,323.8,325.4,284.2,7,5,R53,356,323.85,7.92,11.91,0.8,147.31,-,235,230,235
51,600,class_600,300,"12""",323.9,-,560,489.0,36,M33,20,66.7,400,-,305,381.0,2,2,392,342.9,381,382.6,341.3,7,5,R57,413,381,7.92,11.91,0.8,181.2,-,240,235,245
52,600,class_600,350,"14""",355.6,-,605,527.0,39,M36*3,20,69.9,432,-,305,412.8,2,2,424,374.6,412.8,414.3,373.1,7,5,R61,457,419.1,7.92,11.91,0.8,216.24,-,250,245,255
53,600,class_600,400,"16""",406.4,-,685,603.2,42,M39*3,20,76.2,495,-,305,469.9,2,2,481,425.4,469.9,471.5,423.9,7,5,R65,508,469.9,7.92,11.91,0.8,277.88,-,270,265,270
54,600,class_600,450,"18""",457.0,-,745,654.0,45,M42*3,20,82.6,546,-,305,533.4,2,2,544,489,533.4,535,487.4,7,5,R69,575,533.4,7.92,11.91,0.8,327.61,-,290,285,290
55,600,class_600,500,"20""",508.0,-,815,723.9,45,M42*3,24,88.9,610,-,305,584.2,2,2,595,533.4,584.2,585.8,531.8,7,5,R73,635,584.2,9.53,13.49,1.5,409.24,-,305,300,310
56,600,class_600,600,"24""",610.0,-,940,838.2,51,M48*3,24,101.6,718,-,305,692.2,2,2,703,641.4,692.2,693.7,639.8,7,5,R77,749,692.15,11.13,16.66,1.5,541.81,-,345,340,350
57,900,class_900,15,"1/2""",21.3,-,120,82.6,22,M20,4,22.3,38,-,229,34.9,2,2,46,25.4,34.9,36.5,23.8,7,5,R12,60.5,39.67,6.35,8.74,0.8,3.23,-,115,115,115
58,900,class_900,20,"3/4""",26.9,-,130,88.9,22,M20,4,25.4,44,-,229,42.9,2,2,54,33.3,42.9,44.4,31.8,7,5,R14,66.5,44.45,6.35,8.74,0.8,4.18,-,125,120,125
59,900,class_900,25,"1""",33.7,-,150,101.6,26,M24,4,28.6,52,-,229,50.8,2,2,62,38.1,50.8,52.4,36.5,7,5,R16,71.5,50.8,6.35,8.74,0.8,5.84,-,140,135,140
60,900,class_900,32,"1 1/4""",42.4,-,160,111.1,26,M24,4,28.6,64,-,229,63.5,2,2,75,47.6,63.5,65.1,46,7,5,R18,81,60.33,6.35,8.74,0.8,7.44,-,140,135,140
61,900,class_900,40,"1 1/2""",48.3,-,180,123.8,30,M27,4,31.8,70,-,229,73.0,2,2,84,54,73,74.6,52.4,7,5,R20,92,68.27,6.35,8.74,0.8,9.32,-,155,150,155
62,900,class_900,50,"2""",60.3,-,215,165.1,26,M24,8,38.1,105,-,229,92.1,2,2,103,73,92.1,93.7,71.4,7,5,R24,124,95.25,7.92,11.91,0.8,18.87,-,160,155,160
63,900,class_900,65,"2 1/2""",76.1,-,245,190.5,30,M27,8,41.3,124,-,229,104.8,2,2,116,85.7,104.8,106.4,84.1,7,5,R27,137,107.95,7.92,11.91,0.8,25.21,-,175,170,175
64,900,class_900,80,"3""",88.9,-,240,190.5,26,M24,8,38.1,127,-,229,127.0,2,2,138,108,127,128.6,106.4,7,5,R31,156,123.83,7.92,11.91,0.8,23.04,-,160,155,165
65,900,class_900,100,"4""",114.3,-,290,235.0,33,M30,8,44.5,159,-,229,157.2,2,2,168,131.8,157.2,158.8,130.2,7,5,R37,181,149.23,7.92,11.91,0.8,35.27,-,190,185,190
66,900,class_900,125,"5""",139.7,-,350,279.4,36,M33,8,50.8,190,-,305,185.7,2,2,197,160.3,185.7,187.3,158.8,7,5,R41,216,180.98,7.92,11.91,0.8,61.73,-,210,205,210
67,900,class_900,150,"6""",168.3,-,380,317.5,33,M30,12,55.6,235,-,305,215.9,2,2,227,190.5,215.9,217.5,188.9,7,5,R45,241,211.12,7.92,11.91,0.8,85.73,-,210,205,215
68,900,class_900,200,"8""",219.1,-,470,393.7,39,M36*3,12,63.5,298,-,305,269.9,2,2,281,238.1,269.9,271.5,236.5,7,5,R49,308,269.88,7.92,11.91,0.8,134.5,-,240,235,240
69,900,class_900,250,"10""",273.0,-,545,469.9,39,M36*3,16,69.9,368,-,305,323.8,2,2,335,285.8,323.8,325.4,284.2,7,5,R53,362,323.85,7.92,11.91,0.8,200.33,-,250,245,255
70,900,class_900,300,"12""",323.9,-,610,533.4,39,M36*3,20,79.4,419,-,305,381.0,2,2,392,342.9,381,382.6,341.3,7,5,R57,419,381,7.92,11.91,0.8,238.88,-,270,265,270
71,900,class_900,350,"14""",355.6,-,640,558.8,42,M39*3,20,85.8,451,-,305,412.8,2,2,424,374.6,412.8,414.3,373.1,7,5,R62,467,419.1,11.13,16.66,1.5,264.47,-,290,285,295
72,900,class_900,400,"16""",406.4,-,705,616.0,45,M42*3,20,88.9,508,-,305,469.9,2,2,481,425.4,469.9,471.5,423.9,7,5,R66,524,469.9,11.13,16.66,1.5,322.12,-,300,295,310
73,900,class_900,450,"18""",457.0,-,785,685.8,51,M48*3,20,101.6,565,-,305,533.4,2,2,544,489,533.4,535,487.4,7,5,R70,594,533.4,12.7,12.7,1.5,409.98,-,340,335,350
74,900,class_900,500,"20""",508.0,-,855,749.3,55,M52*3,20,108.0,622,-,305,584.2,2,2,595,533.4,584.2,585.8,531.8,7,5,R74,648,584.2,12.7,12.7,1.5,491.86,-,365,360,375
75,900,class_900,600,"24""",610.0,-,1040,901.7,68,M64*3,20,139.7,749,-,305,692.2,2,2,703,641.4,692.2,693.7,639.8,7,5,R78,772,692.15,15.88,15.88,2.4,802.8,-,450,445,470
76,1500,class_1500,15,"1/2""",21.3,-,120,82.6,22,M20,4,22.3,38,-,229,34.9,2,2,46,25.4,34.9,36.5,23.8,7,5,R12,60.5,39.67,6.35,8.74,0.8,3.23,-,120,115,120
77,1500,class_1500,20,"3/4""",26.9,-,130,88.9,22,M20,4,25.4,44,-,229,42.9,2,2,54,33.3,42.9,44.4,31.8,7,5,R14,66.5,44.45,6.35,8.74,0.8,4.18,-,125,120,125
78,1500,class_1500,25,"1""",33.7,-,150,101.6,26,M24,4,28.6,52,-,229,50.8,2,2,62,38.1,50.8,52.4,36.5,7,5,R16,71.5,50.8,6.35,8.74,0.8,5.84,-,140,135,140
79,1500,class_1500,32,"1 1/4""",42.4,-,160,111.1,26,M24,4,28.6,64,-,229,63.5,2,2,75,47.6,63.5,65.1,46,7,5,R18,81,60.33,6.35,8.74,0.8,7.44,-,140,135,140
80,1500,class_1500,40,"1 1/2""",48.3,-,180,123.8,30,M27,4,31.8,70,-,229,73.0,2,2,84,54,73,74.6,52.4,7,5,R20,92,68.27,6.35,8.74,0.8,9.32,-,155,150,155
81,1500,class_1500,50,"2""",60.3,-,215,165.1,26,M24,8,38.1,105,-,229,92.1,2,2,103,73,92.1,93.7,71.4,7,5,R24,124,95.25,7.92,11.91,0.8,18.87,-,160,155,160
82,1500,class_1500,65,"2 1/2""",76.1,-,245,190.5,30,M27,8,41.3,124,-,229,104.8,2,2,116,85.7,104.8,106.4,84.1,7,5,R27,137,107.95,7.92,11.91,0.8,25.21,-,175,170,175
83,1500,class_1500,80,"3""",88.9,-,265,203.2,33,M30,8,47.7,133,-,229,127.0,2,2,138,108,127,128.6,106.4,7,5,R35,168,136.53,7.92,11.91,0.8,29.61,-,195,190,195
84,1500,class_1500,100,"4""",114.3,-,310,241.3,36,M33,8,54.0,162,-,229,157.2,2,2,168,131.8,157.2,158.8,130.2,7,5,R39,194,161.93,7.92,11.91,0.8,42.64,-,215,210,215
85,1500,class_1500,125,"5""",139.7,-,375,292.1,42,M39*3,8,73.1,197,-,305,185.7,2,2,197,160.3,185.7,187.3,158.8,7,5,R44,229,193.68,7.92,11.91,0.8,82.4,-,265,260,265
86,1500,class_1500,150,"6""",168.3,-,395,317.5,39,M36*3,12,82.6,229,-,305,215.9,2,2,227,190.5,215.9,217.5,188.9,7,5,R46,248,211.14,9.53,13.49,1.5,97.78,-,275,270,280
87,1500,class_1500,200,"8""",219.1,-,485,393.7,45,M42*3,12,92.1,292,-,305,269.9,2,2,281,238.1,269.9,271.5,236.5,7,5,R50,318,269.88,11.13,16.66,1.5,154.49,-,310,305,315
88,1500,class_1500,250,"10""",273.0,-,585,482.6,51,M48*3,12,108.0,368,-,305,323.8,2,2,335,285.8,323.8,325.4,284.2,7,5,R54,371,323.85,11.13,16.66,1.5,249.29,-,350,345,360
89,1500,class_1500,300,"12""",323.9,-,675,571.5,55,M52*3,16,123.9,451,-,305,381.0,2,2,392,342.9,381,382.6,341.3,7,5,R58,438,381,14.27,23.01,1.5,364.74,-,390,385,405
90,1500,class_1500,350,"14""",355.6,-,750,635.0,60,M56*3,16,133.4,495,-,305,412.8,2,2,424,374.6,412.8,414.3,373.1,7,5,R63,489,419.1,15.88,26.97,2.4,464.68,-,420,415,435
91,1500,class_1500,400,"16""",406.4,-,825,704.8,68,M64*3,16,146.1,552,-,305,469.9,2,2,481,425.4,469.9,471.5,423.9,7,5,R67,546,469.9,17.48,30.18,2.4,571.3,-,460,455,480
92,1500,class_1500,450,"18""",457.0,-,915,774.7,74,M70*3,16,162.0,597,-,305,533.4,2,2,544,489,533.4,535,487.4,7,5,R71,613,533.4,17.48,30.18,2.4,717.05,-,505,500,525
93,1500,class_1500,500,"20""",508.0,-,985,831.8,80,M76*3,16,177.8,641,-,305,584.2,2,2,595,533.4,584.2,585.8,531.8,7,5,R75,673,584.2,17.48,33.32,2.4,846.57,-,550,545,575
94,1500,class_1500,600,"24""",610.0,-,1170,990.6,94,M90*3,16,203.2,762,-,305,692.2,2,2,703,641.4,692.2,693.7,639.8,7,5,R79,794,692.15,20.62,36.53,2.4,1278.12,-,630,625,660
95,2500,class_2500,15,"1/2""",21.3,-,135,88.9,22,M20,4,30.2,43,-,229,34.9,2,2,46,25.4,34.9,36.5,23.8,7,5,R13,65,42.88,6.35,8.74,0.8,4.97,-,135,130,135
96,2500,class_2500,20,"3/4""",26.9,-,140,95.2,22,M20,4,31.8,51,-,229,42.9,2,2,54,33.3,42.9,44.4,31.8,7,5,R16,73,50.8,6.35,8.74,0.8,6.02,-,135,130,135
97,2500,class_2500,25,"1""",33.7,-,160,108.0,26,M24,4,35.0,57,-,229,50.8,2,2,62,38.1,50.8,52.4,36.5,7,5,R18,82.5,60.33,6.35,8.74,0.8,7.82,-,155,150,155
98,2500,class_2500,32,"1 1/4""",42.4,-,185,130.2,30,M27,4,38.1,73,-,229,63.5,2,2,75,47.6,63.5,65.1,46,7,5,R21,102,72.23,7.92,11.91,0.8,11.78,-,170,165,170
99,2500,class_2500,40,"1 1/2""",48.3,-,205,146.0,33,M30,4,44.5,79,-,229,73.0,2,2,84,54,73,74.6,52.4,7,5,R23,114,82.55,7.92,11.91,0.8,15.11,-,190,185,190
100,2500,class_2500,50,"2""",60.3,-,235,171.4,30,M27,8,50.9,95,-,229,92.1,2,2,103,73,92.1,93.7,71.4,7,5,R26,133,101.6,7.92,11.91,0.8,21.27,-,195,190,195
101,2500,class_2500,65,"2 1/2""",76.1,-,265,196.8,33,M30,8,57.2,114,-,229,104.8,2,2,116,85.7,104.8,106.4,84.1,7,5,R28,149,111.13,9.52,13.49,1.5,29.39,-,215,210,220
102,2500,class_2500,80,"3""",88.9,-,305,228.6,36,M33,8,66.7,133,-,229,127.0,2,2,138,108,127,128.6,106.4,7,5,R32,168,127,9.53,13.49,1.5,43.35,-,240,235,245
103,2500,class_2500,100,"4""",114.3,-,355,273.0,42,M39*3,8,76.2,165,-,229,157.2,2,2,168,131.8,157.2,158.8,130.2,7,5,R38,203,157.18,11.13,16.66,1.5,63.86,-,270,265,280
104,2500,class_2500,125,"5""",139.7,-,420,323.8,48,M45*3,8,92.1,203,-,305,185.7,2,2,197,160.3,185.7,187.3,158.8,7,5,R42,241,190.5,12.7,19.84,1.5,113.47,-,315,310,325
105,2500,class_2500,150,"6""",168.3,-,485,368.3,55,M52*3,8,108.0,235,-,305,215.9,2,2,227,190.5,215.9,217.5,188.9,7,5,R47,279,228.6,12.7,19.84,1.5,162.85,-,360,355,370
106,2500,class_2500,200,"8""",219.1,-,550,438.2,55,M52*3,12,127.0,305,-,305,269.9,2,2,281,238.1,269.9,271.5,236.5,7,5,R51,340,279.4,14.27,23.01,1.5,232.79,-,400,395,415
107,2500,class_2500,250,"10""",273.0,-,675,539.8,68,M64*3,12,165.1,375,-,305,323.8,2,2,335,285.8,323.8,325.4,284.2,7,5,R55,425,342.9,17.48,30.18,2.4,405.23,-,500,495,520
108,2500,class_2500,300,"12""",323.9,-,760,619.1,74,M70*3,12,184.2,441,-,305,381.0,2,2,392,342.9,381,382.6,341.3,7,5,R60,495,406.4,17.48,33.32,2.4,551.44,-,550,545,570
