DN,PN,D,D1,D2,D3,D4,dta,H,h,a,a1,dta1,dta2,R,d,Th,n,dta0
1300,6,1460,1415,1376,1356,1353,60,125,35,21,18,16,26,12,27,M24,40,12
1400,6,1560,1515,1476,1456,1453,62,135,40,21,18,16,26,12,27,M24,44,12
1500,6,1660,1615,1576,1556,1553,64,140,40,21,18,16,26,12,27,M24,48,12
1600,6,1760,1715,1676,1656,1653,66,145,40,21,18,16,26,12,27,M24,52,12
1700,6,1860,1815,1776,1756,1753,70,150,40,21,18,16,26,12,27,M24,52,12
1800,6,1960,1915,1876,1856,1853,70,150,40,21,18,16,26,12,27,M24,52,14
1900,6,2060,2015,1976,1956,1953,74,150,40,21,18,16,26,12,27,M24,56,14
2000,6,2160,2115,2076,2056,2053,76,150,40,21,18,16,26,12,27,M24,60,14
2100,6,2275,2225,2176,2156,2153,88,155,50,21,18,18,28,15,27,M24,60,16
2200,6,2375,2325,2276,2256,2253,96,165,50,21,18,18,28,15,27,M24,64,16
2300,6,2480,2430,2376,2356,2353,100,170,50,21,18,20,30,15,27,M24,68,18
2400,6,2590,2535,2476,2456,2453,104,175,50,21,18,20,30,15,30,M27,56,18
2500,6,2695,2640,2576,2556,2553,106,175,50,21,18,22,32,15,30,M27,60,20
2600,6,2795,2740,2676,2656,2653,110,180,50,21,18,22,32,15,30,M27,64,20
300,10,440,400,365,355,352,30,85,25,17,14,12,22,12,23,M20,16,4
350,10,490,450,415,405,402,32,90,25,17,14,12,22,12,23,M20,16,4
400,10,540,500,465,455,452,34,95,25,17,14,12,22,12,23,M20,20,4
450,10,590,550,515,505,502,34,95,25,17,14,12,22,12,23,M20,20,6
500,10,640,600,565,555,552,38,100,25,17,14,12,22,12,23,M20,24,6
550,10,690,650,615,605,602,40,100,25,17,14,12,22,12,23,M20,24,6
600,10,740,700,665,655,652,44,105,25,17,14,12,22,12,23,M20,28,6
650,10,790,750,715,705,702,46,105,25,17,14,12,22,12,23,M20,28,8
700,10,840,800,765,755,752,50,105,25,17,14,12,22,12,23,M20,32,8
800,10,940,900,865,855,852,50,105,25,17,14,12,22,12,23,M20,32,8
900,10,1040,1000,965,955,952,54,110,25,17,14,12,22,12,23,M20,36,10
1000,10,1140,1100,1065,1055,1052,56,110,25,17,16,12,22,12,23,M20,40,10
1100,10,1260,1215,1176,1156,1153,56,120,35,21,18,16,26,12,27,M24,32,12
1200,10,1360,1315,1276,1256,1253,56,125,35,21,18,16,26,12,27,M24,36,12
1300,10,1460,1415,1376,1356,1353,60,130,35,21,18,16,26,12,27,M24,40,12
1400,10,1560,1515,1476,1456,1453,62,140,40,21,18,16,26,12,27,M24,44,12
1500,10,1660,1615,1576,1556,1553,64,140,40,21,18,16,26,12,27,M24,48,12
1600,10,1760,1715,1676,1656,1653,70,145,40,21,18,16,26,12,27,M24,52,12
1700,10,1870,1815,1776,1756,1753,76,150,40,21,18,18,26,12,30,M27,56,12
1800,10,1970,1915,1876,1856,1853,80,150,40,21,18,18,26,12,30,M27,56,14
1900,10,2095,2040,1998,1978,1973,86,155,40,21,18,20,32,15,30,M27,56,16
2000,10,2195,2140,2098,2078,2075,94,165,40,21,18,20,32,15,30,M27,60,16
2100,10,2295,2240,2198,2178,2175,102,190,50,21,18,20,32,15,30,M27,60,16
2200,10,2395,2340,2298,2278,2275,112,200,50,21,18,20,32,15,30,M27,64,16
2300,10,2515,2455,2398,2378,2375,120,210,50,21,18,22,34,15,33,M30,60,18
2400,10,2615,2555,2498,2478,2475,128,215,50,21,18,22,34,15,33,M30,64,18
2500,10,2720,2660,2598,2578,2575,130,215,50,21,18,24,36,15,33,M30,68,20
2600,10,2820,2760,2698,2678,2675,136,220,50,21,18,24,36,15,33,M30,72,20
300,16,440,400,365,355,352,30,85,25,17,14,12,22,12,23,M20,16,6
350,16,490,450,415,405,402,32,90,25,17,14,12,22,12,23,M20,16,6
400,16,540,500,465,455,452,34,95,25,17,14,12,22,12,23,M20,20,6
450,16,590,550,515,505,502,34,95,25,17,14,12,22,12,23,M20,20,8
500,16,640,600,565,555,552,38,100,25,17,14,12,22,12,23,M20,24,8
550,16,690,650,615,605,602,40,100,25,17,14,12,22,12,23,M20,24,8
600,16,740,700,665,655,652,44,105,25,17,14,12,22,12,23,M20,28,10
650,16,790,750,715,705,702,46,105,25,17,14,12,22,12,23,M20,28,10
700,16,860,815,776,766,763,46,115,35,21,18,16,26,12,27,M24,24,10
800,16,960,915,876,866,863,48,115,35,21,18,16,26,12,27,M24,24,12
900,16,1060,1015,976,966,963,52,115,35,21,18,16,26,12,27,M24,28,12
1000,16,1160,1115,1076,1066,1063,56,120,35,21,18,16,26,12,27,M24,32,12
1100,16,1260,1215,1176,1156,1153,62,125,40,21,18,16,26,12,27,M24,36,14
1200,16,1360,1315,1276,1256,1253,64,130,40,21,18,16,26,12,27,M24,40,14
1300,16,1460,1415,1376,1356,1353,74,140,40,21,18,16,26,12,27,M24,44,14
1400,16,1560,1515,1476,1456,1453,84,150,40,21,18,16,26,12,27,M24,52,14
1500,16,1695,1640,1598,1578,1575,84,155,42,21,18,20,32,15,30,M27,48,16
1600,16,1795,1740,1698,1678,1675,86,165,48,21,18,20,32,15,30,M27,52,16
1700,16,1895,1840,1798,1778,1775,86,165,48,21,18,22,32,15,30,M27,56,18
1800,16,1995,1940,1898,1878,1875,94,170,48,21,18,22,32,15,30,M27,64,18
1900,16,2115,2055,2010,1990,1987,94,185,56,26,23,24,36,15,33,M30,56,20
2000,16,2215,2155,2110,2090,2087,102,190,56,26,23,24,36,15,33,M30,64,20
2100,16,2340,2270,2210,2190,2187,116,215,68,26,23,26,38,15,39,M36,56,22
2200,16,2440,2370,2310,2290,2287,130,230,68,26,23,26,38,15,39,M36,60,22
2300,16,2540,2470,2410,2390,2387,142,245,68,26,23,26,38,15,39,M36,64,22
2400,16,2650,2575,2510,2490,2487,150,250,68,26,23,28,40,15,39,M36,68,24
2500,16,2775,2690,2610,2590,2587,168,275,74,26,23,28,40,15,45,M42,60,24
2600,16,2875,2790,2710,2690,2687,180,290,74,26,23,28,40,15,45,M42,64,24
300,25,440,400,365,355,352,32,85,25,17,14,12,22,12,23,M20,16,6
350,25,490,450,415,405,402,32,90,25,17,14,12,22,12,23,M20,16,6
400,25,540,500,465,455,452,36,95,25,17,14,12,22,12,23,M20,20,8
450,25,590,550,515,505,502,36,95,25,17,14,12,22,12,23,M20,20,8
500,25,660,615,576,566,563,40,105,35,21,18,16,26,12,27,M24,20,10
550,25,710,665,626,616,613,40,105,35,21,18,16,26,12,27,M24,20,10
600,25,760,715,676,666,663,42,110,35,21,18,16,26,12,27,M24,24,10
650,25,810,765,726,716,713,46,115,35,21,18,16,26,12,27,M24,24,10
700,25,860,815,776,766,763,50,120,35,21,18,16,26,12,27,M24,28,10
800,25,960,915,876,866,863,58,125,35,21,18,16,26,12,27,M24,32,12
900,25,1095,1040,998,988,985,60,145,42,21,18,20,32,15,30,M27,32,12
1000,25,1195,1140,1098,1088,1085,68,155,42,21,18,20,32,15,30,M27,36,14
1100,25,1295,1240,1198,1178,1175,72,165,42,21,18,22,32,15,30,M27,40,14
1200,25,1395,1340,1298,1278,1275,84,185,48,21,18,22,32,15,30,M27,48,14
1300,25,1495,1440,1398,1378,1375,88,185,48,21,18,22,32,15,30,M27,56,16
1400,25,1595,1540,1498,1478,1475,100,195,48,21,18,22,32,15,30,M27,60,16
1500,25,1715,1655,1610,1590,1587,102,200,56,26,23,24,36,15,33,M30,60,18
1600,25,1815,1755,1710,1690,1687,112,210,56,26,23,24,36,15,33,M30,64,20
1700,25,1950,1880,1829,1809,1806,112,230,64,26,23,28,42,18,39,M36,52,20
1800,25,2050,1980,1929,1909,1906,122,235,64,26,23,28,42,18,39,M36,56,22
1900,25,2150,2080,2029,2009,2006,132,235,64,26,23,28,42,18,39,M36,64,24
2000,25,2250,2180,2129,2109,2106,144,245,64,26,23,28,42,18,39,M36,68,24
2100,25,2390,2305,2229,2209,2206,158,270,72,26,23,32,48,18,45,M42,64,26
2200,25,2490,2405,2329,2309,2306,172,295,80,26,23,32,48,18,45,M42,78,26
2300,25,2590,2505,2429,2409,2406,182,315,86,26,23,32,48,18,45,M42,72,26
2400,25,2720,2620,2529,2509,2506,190,320,86,26,23,34,50,18,52,M48,60,28
2500,25,2820,2720,2629,2609,2606,200,335,90,26,23,34,50,18,52,M48,64,28
2600,25,2920,2820,2729,2709,2706,210,355,96,26,23,34,50,18,52,M48,68,28
300,40,460,415,376,366,363,40,105,35,21,18,16,26,12,27,M24,16,8
350,40,510,465,426,416,413,42,110,35,21,18,16,26,12,27,M24,16,8
400,40,560,515,476,466,463,42,110,35,21,18,16,26,12,27,M24,20,12
450,40,610,565,526,516,513,46,110,35,21,18,16,26,12,27,M24,20,12
500,40,660,615,576,566,563,46,110,35,21,18,16,26,12,27,M24,24,12
550,40,710,665,626,616,613,52,115,35,21,18,16,26,12,27,M24,28,12
600,40,760,715,676,666,663,58,120,35,21,18,16,26,12,27,M24,32,12
650,40,845,790,748,738,735,60,135,42,21,18,20,32,15,30,M27,28,14
700,40,895,840,798,788,785,64,140,42,21,18,20,32,15,30,M27,32,14
800,40,995,940,898,888,885,70,150,42,21,18,22,32,15,30,M27,40,16
900,40,1115,1055,1010,1000,997,86,170,42,26,23,24,36,15,33,M30,40,16
1000,40,1215,1155,1110,1100,1097,100,175,42,26,23,24,36,15,33,M30,48,18
1100,40,1350,1280,1229,1209,1206,104,195,48,26,23,28,42,18,39,M36,40,20
1200,40,1450,1380,1329,1309,1306,120,205,48,26,23,28,42,18,39,M36,44,22
1300,40,1550,1480,1429,1409,1406,126,220,56,26,23,28,42,18,39,M36,52,22
1400,40,1650,1580,1529,1509,1506,130,235,64,26,23,28,42,18,39,M36,60,22
1500,40,1750,1680,1629,1609,1606,144,250,64,26,23,28,42,18,39,M36,64,22
1600,40,1850,1780,1729,1709,1706,158,265,64,26,23,28,42,18,39,M36,68,22
1700,40,1990,1905,1829,1809,1806,176,290,74,26,23,32,48,18,45,M42,60,26
1800,40,2110,2015,1929,1909,1906,196,310,74,26,23,32,48,18,52,M48,56,26
1900,40,2215,2120,2029,2009,2006,210,325,74,26,23,34,50,18,52,M48,64,28
2000,40,2315,2220,2129,2109,2106,222,340,74,26,23,34,50,18,52,M48,68,28
300,64,460,415,376,366,363,46,110,35,21,18,16,26,12,27,M24,16,8
350,64,510,465,426,416,413,48,115,35,21,18,16,26,12,27,M24,20,8
400,64,560,515,476,466,463,56,120,35,21,18,16,26,12,27,M24,24,12
450,64,645,590,548,538,535,60,130,36,21,18,20,32,15,30,M27,24,12
500,64,695,640,598,588,585,68,140,36,21,18,20,32,15,30,M27,28,12
550,64,745,690,648,638,635,78,150,36,21,18,20,32,15,30,M27,32,12
600,64,815,755,710,700,697,82,160,42,26,23,22,36,15,33,M30,32,14
650,64,865,805,760,750,747,92,165,42,26,23,22,36,15,33,M30,36,16
700,64,950,880,829,819,816,92,185,48,26,23,26,42,18,39,M36,32,18
800,64,1050,980,929,919,916,112,200,48,26,23,26,42,18,39,M36,36,18
900,64,1195,1110,1029,1019,1016,132,230,58,26,23,30,48,18,45,M42,36,22
1000,64,1295,1210,1129,1119,1116,146,245,58,26,23,32,50,18,45,M42,40,24
1100,64,1420,1325,1229,1219,1216,160,265,66,26,23,34,52,18,52,M48,40,26
1200,64,1520,1425,1329,1319,1316,176,275,66,26,23,34,52,18,52,M48,44,28
