,PN,DN,A1_A,A1_B,D,K,L,n,Th,C,B1_A,B1_B,RF_d,RF_f1,d,f1,f2,f3,W,X,Y,Z,b,m_kg,LSR,LZR,LZJ
0,"2,5",10,17.2,14,75,50,11,4,M10,12,18.0,15,35,2,35,2,4.5,4,24,34,35,23,-,0.5,40,55,-
1,"2,5",15,21.3,18,80,55,11,4,M10,12,22.5,19,40,2,40,2,4.5,4,29,39,40,28,-,0.5,40,55,-
2,"2,5",20,26.9,25,90,65,11,4,M10,14,27.5,26,50,2,50,2,4.5,4,36,50,51,35,-,0.5,45,60,-
3,"2,5",25,33.7,32,100,75,11,4,M10,14,34.5,33,60,2,60,2,4.5,4,43,57,58,42,-,0.5,45,60,-
4,"2,5",32,42.4,38,120,90,14,4,M12,16,43.5,39,70,2,70,2,4.5,4,51,65,66,50,-,1.0,50,70,-
5,"2,5",40,48.3,45,130,100,14,4,M12,16,49.5,46,80,2,80,2,4.5,4,61,75,76,60,-,1.5,50,70,-
6,"2,5",50,60.3,57,140,110,14,4,M12,16,61.5,59,90,2,90,2,4.5,4,73,87,88,72,-,1.5,50,70,-
7,"2,5",65,76.1,76,160,130,14,4,M12,16,77.5,78,110,2,110,2,4.5,4,95,109,110,94,-,2.0,50,70,-
8,"2,5",80,88.9,89,190,150,18,4,M16,18,90.5,91,128,2,128,2,4.5,4,106,120,121,105,-,3.0,60,85,-
9,"2,5",100,114.3,108,210,170,18,4,M16,18,116.0,110,148,2,148,2,5,4.5,129,149,150,128,-,3.5,60,85,-
10,"2,5",125,139.7,133,240,200,18,8,M16,20,143.5,135,178,2,178,2,5,4.5,155,175,176,154,-,4.5,65,90,-
11,"2,5",150,168.3,159,265,225,18,8,M16,20,170.5,161,202,2,202,2,5,4.5,183,203,204,182,-,5.0,65,90,-
12,"2,5",200,219.1,219,320,280,18,8,M16,22,221.5,222,258,2,258,2,5,4.5,239,259,260,238,-,7.0,70,95,-
13,"2,5",250,273.0,273,375,335,18,12,M16,24,276.5,276,312,2,312,2,5,4.5,292,312,313,291,-,9.0,75,95,-
14,"2,5",300,323.9,325,440,395,22,12,M20,24,328.0,328,365,2,365,2,5,4.5,343,363,364,342,-,12.0,80,105,-
15,"2,5",350,355.6,377,490,445,22,12,M20,26,360.0,381,415,2,415,2,5.5,5,395,421,422,394,-,17.0,80,110,-
16,"2,5",400,406.4,426,540,495,22,16,M20,28,411.0,430,465,2,465,2,5.5,5,447,473,478,446,-,20.0,85,115,-
17,"2,5",450,457.0,480,595,550,22,16,M20,30,462.0,485,520,2,520,2,5.5,5,497,523,524,496,-,24.5,90,120,-
18,"2,5",500,508.0,530,645,600,22,20,M20,30,513.5,535,570,2,570,2,5.5,5,549,575,576,548,-,26.5,90,120,-
19,"2,5",600,610.0,630,755,705,26,20,M24,32,616.5,636,670,2,670,2,5.5,5,649,675,676,648,-,35.0,100,135,-
20,"2,5",700,711.0,720,860,810,26,24,M24,36,715.0,724,775,2,775,-,-,-,-,-,-,-,-,52.0,105,140,-
21,"2,5",800,813.0,820,975,920,30,24,M27,38,817.0,824,880,2,880,-,-,-,-,-,-,-,-,65.0,115,150,-
22,"2,5",900,914.0,920,1075,1020,30,24,M27,40,918.0,924,980,2,980,-,-,-,-,-,-,-,-,75.5,120,155,-
23,"2,5",1000,1016.0,1020,1175,1120,30,28,M27,42,1020.0,1024,1080,2,1080,-,-,-,-,-,-,-,-,84.5,120,160,-
24,"2,5",1200,1219.0,1220,1375,1320,30,32,M27,44,1223.0,1224,1280,2,1280,-,-,-,-,-,-,-,-,101.5,125,165,-
25,"2,5",1400,1422.0,1420,1575,1520,30,36,M27,48,1426.0,1424,1480,2,1480,-,-,-,-,-,-,-,-,128.0,135,170,-
26,"2,5",1600,1626.0,1620,1790,1730,30,40,M27,51,1630.0,1624,1690,2,1690,-,-,-,-,-,-,-,-,171.0,140,180,-
27,"2,5",1800,1829.0,1820,1990,1930,30,44,M27,54,1833.0,1824,1890,2,1890,-,-,-,-,-,-,-,-,202.5,145,185,-
28,"2,5",2000,2032.0,2020,2190,2130,30,48,M27,58,2036.0,2024,2090,2,2090,-,-,-,-,-,-,-,-,240.5,155,190,-
29,6,10,17.2,14,75,50,11,4,M10,12,18.0,15,35,2,35,2,4.5,4,24,34,35,23,-,0.5,40,55,-
30,6,15,21.3,18,80,55,11,4,M10,12,22.5,19,40,2,40,2,4.5,4,29,39,40,28,-,0.5,40,55,-
31,6,20,26.9,25,90,65,11,4,M10,14,27.5,26,50,2,50,2,4.5,4,36,50,51,35,-,0.5,45,60,-
32,6,25,33.7,32,100,75,11,4,M10,14,34.5,33,60,2,60,2,4.5,4,43,57,58,42,-,0.5,45,60,-
33,6,32,42.4,38,120,90,14,4,M12,16,43.5,39,70,2,70,2,4.5,4,51,65,66,50,-,1.0,50,70,-
34,6,40,48.3,45,130,100,14,4,M12,16,49.5,46,80,2,80,2,4.5,4,61,75,76,60,-,1.5,50,70,-
35,6,50,60.3,57,140,110,14,4,M12,16,61.5,59,90,2,90,2,4.5,4,73,87,88,72,-,1.5,50,70,-
36,6,65,76.1,76,160,130,14,4,M12,16,77.5,78,110,2,110,2,4.5,4,95,109,110,94,-,2.0,50,70,-
37,6,80,88.9,89,190,150,18,4,M16,18,90.5,91,128,2,128,2,4.5,4,106,120,121,105,-,3.0,60,85,-
38,6,100,114.3,108,210,170,18,4,M16,18,116.0,110,148,2,148,2,5,4.5,129,149,150,128,-,3.5,60,85,-
39,6,125,139.7,133,240,200,18,8,M16,20,143.5,135,178,2,178,2,5,4.5,155,175,176,154,-,4.5,65,90,-
40,6,150,168.3,159,265,225,18,8,M16,20,170.5,161,202,2,202,2,5,4.5,183,203,204,182,-,5.0,65,90,-
41,6,200,219.1,219,320,280,18,8,M16,22,221.5,222,258,2,258,2,5,4.5,239,259,260,238,-,7.0,70,95,-
42,6,250,273.0,273,375,335,18,12,M16,24,276.5,276,312,2,312,2,5,4.5,292,312,313,291,-,9.0,75,95,-
43,6,300,323.9,325,440,395,22,12,M20,24,328.0,328,365,2,365,2,5,4.5,343,363,364,342,-,12.0,80,105,-
44,6,350,355.6,377,490,445,22,12,M20,26,360.0,381,415,2,415,2,5.5,5,395,421,422,394,-,17.0,80,110,-
45,6,400,406.4,426,540,495,22,16,M20,28,411.0,430,465,2,465,2,5.5,5,447,473,478,446,-,20.0,85,115,-
46,6,450,457.0,480,595,550,22,16,M20,30,462.0,485,520,2,520,2,5.5,5,497,523,524,496,-,24.5,90,120,-
47,6,500,508.0,530,645,600,22,20,M20,30,513.5,535,570,2,570,2,5.5,5,549,575,576,548,-,26.5,90,120,-
48,6,600,610.0,630,755,705,26,20,M24,32,616.5,636,670,2,670,2,5.5,5,649,675,676,648,-,35.0,100,135,-
49,10,10,17.2,14,90,60,14,4,M12,14,18.0,15,40,2,40,2,4.5,4,24,34,35,23,-,0.6,50,65,-
50,10,15,21.3,18,95,65,14,4,M12,14,22.5,19,45,2,45,2,4.5,4,29,39,40,28,-,0.5,50,65,-
51,10,20,26.9,25,105,75,14,4,M12,16,27.5,26,58,2,58,2,4.5,4,36,50,51,35,-,1.0,50,70,-
52,10,25,33.7,32,115,85,14,4,M12,16,34.5,33,68,2,68,2,4.5,4,43,57,58,42,-,1.0,50,70,-
53,10,32,42.4,38,140,100,18,4,M16,18,43.5,39,78,2,78,2,4.5,4,51,65,66,50,-,2.0,60,85,-
54,10,40,48.3,45,150,110,18,4,M16,18,49.5,46,88,2,88,2,4.5,4,61,75,76,60,-,2.0,60,85,-
55,10,50,60.3,57,165,125,18,4,M16,19,61.5,59,102,2,102,2,4.5,4,73,87,88,72,-,2.5,65,85,-
56,10,65,76.1,76,185,145,18,8,M16,20,77.5,78,122,2,122,2,4.5,4,95,109,110,94,-,3.0,65,90,-
57,10,80,88.9,89,200,160,18,8,M16,20,90.5,91,138,2,138,2,4.5,4,106,120,121,105,-,3.5,65,90,-
58,10,100,114.3,108,220,180,18,8,M16,22,116.0,110,158,2,158,2,5,4.5,129,149,150,128,-,4.5,70,95,-
59,10,125,139.7,133,250,210,18,8,M16,22,143.5,135,188,2,188,2,5,4.5,155,175,176,154,-,5.5,70,95,-
60,10,150,168.3,159,285,240,22,8,M20,24,170.5,161,212,2,212,2,5,4.5,183,203,204,182,-,7.0,80,105,-
61,10,200,219.1,219,340,295,22,8,M20,24,221.5,222,268,2,268,2,5,4.5,239,259,260,238,-,9.5,80,105,-
62,10,250,273.0,273,395,350,22,12,M20,26,276.5,276,320,2,320,2,5,4.5,292,312,313,291,-,12.0,80,110,-
63,10,300,323.9,325,445,400,22,12,M20,26,328.0,328,370,2,370,2,5,4.5,343,363,364,342,-,13.5,80,110,-
64,10,350,355.6,377,505,460,22,16,M20,28,360.0,381,430,2,430,2,5.5,5,395,421,422,394,-,20.5,85,115,-
65,10,400,406.4,426,565,515,26,16,M24,32,411.0,430,482,2,482,2,5.5,5,447,473,478,446,-,27.5,100,135,-
66,10,450,457.0,480,615,565,26,20,M24,36,462.0,485,532,2,532,2,5.5,5,497,523,524,496,-,33.5,105,140,-
67,10,500,508.0,530,670,620,26,20,M24,38,513.5,535,585,2,585,2,5.5,5,549,575,576,548,-,40.0,110,145,-
68,10,600,610.0,630,780,725,30,20,M27,42,616.5,636,685,2,685,2,5.5,5,649,675,676,648,-,54.5,120,160,-
69,16,10,17.2,14,90,60,14,4,M12,14,18.0,15,40,2,40,2,4.5,4,24,34,35,23,4,0.6,50,65,-
70,16,15,21.3,18,95,65,14,4,M12,14,22.5,19,45,2,45,2,4.5,4,29,39,40,28,4,0.5,50,65,-
71,16,20,26.9,25,105,75,14,4,M12,16,27.5,26,58,2,58,2,4.5,4,36,50,51,35,4,1.0,50,70,-
72,16,25,33.7,32,115,85,14,4,M12,16,34.5,33,68,2,68,2,4.5,4,43,57,58,42,5,1.0,50,70,-
73,16,32,42.4,38,140,100,18,4,M16,18,43.5,39,78,2,78,2,4.5,4,51,65,66,50,5,2.0,60,85,-
74,16,40,48.3,45,150,110,18,4,M16,18,49.5,46,88,2,88,2,4.5,4,61,75,76,60,5,2.0,60,85,-
75,16,50,60.3,57,165,125,18,4,M16,19,61.5,59,102,2,102,2,4.5,4,73,87,88,72,5,2.5,65,85,-
76,16,65,76.1,76,185,145,18,8,M16,20,77.5,78,122,2,122,2,4.5,4,95,109,110,94,6,3.0,65,90,-
77,16,80,88.9,89,200,160,18,8,M16,20,90.5,91,138,2,138,2,4.5,4,106,120,121,105,6,3.5,65,90,-
78,16,100,114.3,108,220,180,18,8,M16,22,116.0,110,158,2,158,2,5,4.5,129,149,150,128,6,4.5,70,95,-
79,16,125,139.7,133,250,210,18,8,M16,22,143.5,135,188,2,188,2,5,4.5,155,175,176,154,6,5.5,70,95,-
80,16,150,168.3,159,285,240,22,8,M20,24,170.5,161,212,2,212,2,5,4.5,183,203,204,182,6,7.0,80,105,-
81,16,200,219.1,219,340,295,22,12,M20,26,221.5,222,268,2,268,2,5,4.5,239,259,260,238,8,9.5,80,110,-
82,16,250,273.0,273,405,355,26,12,M24,29,276.5,276,320,2,320,2,5,4.5,292,312,313,291,10,14.0,95,125,-
83,16,300,323.9,325,460,410,26,12,M24,32,328.0,328,378,2,378,2,5,4.5,343,363,364,342,11,19.0,100,135,-
84,16,350,355.6,377,520,470,26,16,M24,35,360.0,381,428,2,428,2,5.5,5,395,421,422,394,12,28.0,105,140,-
85,16,400,406.4,426,580,525,30,16,M27,38,411.0,430,490,2,490,2,5.5,5,447,473,478,446,12,36.0,115,150,-
86,16,450,457.0,480,640,585,30,20,M27,42,462.0,485,550,2,550,2,5.5,5,497,523,524,496,12,46.0,120,160,-
87,16,500,508.0,530,715,650,33,20,M30,46,513.5,535,610,2,610,2,5.5,5,549,575,576,548,12,64.0,135,175,-
88,16,600,610.0,630,840,770,36,20,M33,52,616.5,636,725,2,725,2,5.5,5,649,675,676,648,12,96.0,145,185,-
89,25,10,17.2,14,90,60,14,4,M12,14,18.0,15,40,2,40,2,4.5,4,24,34,35,23,4,0.6,-,65,-
90,25,15,21.3,18,95,65,14,4,M12,14,22.5,19,45,2,45,2,4.5,4,29,39,40,28,4,0.5,-,65,-
91,25,20,26.9,25,105,75,14,4,M12,16,27.5,26,58,2,58,2,4.5,4,36,50,51,35,4,1.0,-,70,-
92,25,25,33.7,32,115,85,14,4,M12,16,34.5,33,68,2,68,2,4.5,4,43,57,58,42,5,1.0,-,70,-
93,25,32,42.4,38,140,100,18,4,M16,18,43.5,39,78,2,78,2,4.5,4,51,65,66,50,5,2.0,-,85,-
94,25,40,48.3,45,150,110,18,4,M16,18,49.5,46,88,2,88,2,4.5,4,61,75,76,60,5,2.0,-,85,-
95,25,50,60.3,57,165,125,18,4,M16,20,61.5,59,102,2,102,2,4.5,4,73,87,88,72,5,2.5,-,90,-
96,25,65,76.1,76,185,145,18,8,M16,22,77.5,78,122,2,122,2,4.5,4,95,109,110,94,6,3.5,-,95,-
97,25,80,88.9,89,200,160,18,8,M16,24,90.5,91,138,2,138,2,4.5,4,106,120,121,105,6,4.5,-,95,-
98,25,100,114.3,108,235,190,22,8,M20,26,116.0,110,162,2,162,2,5,4.5,129,149,150,128,6,6.0,-,110,-
99,25,125,139.7,133,270,220,26,8,M24,28,143.5,135,188,2,188,2,5,4.5,155,175,176,154,6,8.0,-,125,-
100,25,150,168.3,159,300,250,26,8,M24,30,170.5,161,218,2,218,2,5,4.5,183,203,204,182,6,10.5,-,130,-
101,25,200,219.1,219,360,310,26,12,M24,32,221.5,222,278,2,278,2,5,4.5,239,259,260,238,8,14.5,-,135,-
102,25,250,273.0,273,425,370,30,12,M27,35,276.5,276,335,2,335,2,5,4.5,292,312,313,291,10,20.0,-,145,-
103,25,300,323.9,325,485,430,30,16,M27,38,328.0,328,395,2,395,2,5,4.5,343,363,364,342,11,26.5,-,150,-
104,25,350,355.6,377,555,490,33,16,M30,42,360.0,381,450,2,450,2,5.5,5,395,421,422,394,12,42.0,-,165,-
105,25,400,406.4,426,620,550,36,16,M33,46,411.0,430,505,2,505,2,5.5,5,447,473,478,446,12,55.0,-,180,-
106,25,450,457.0,480,670,600,36,20,M33,50,462.0,485,555,2,555,2,5.5,5,497,523,524,496,12,64.5,-,190,-
107,25,500,508.0,530,730,660,36,20,M33,56,513.5,535,615,2,615,2,5.5,5,549,575,576,548,12,84.0,-,200,-
108,25,600,610.0,630,845,770,39,20,M36*3,68,616.5,636,720,2,720,2,5.5,5,649,675,676,648,12,127.5,-,230,-
109,40,10,17.2,14,90,60,14,4,M12,14,18.0,15,40,2,40,2,4.5,4,24,34,35,23,4,0.6,-,65,-
110,40,15,21.3,18,95,65,14,4,M12,14,22.5,19,45,2,45,2,4.5,4,29,39,40,28,4,0.5,-,65,-
111,40,20,26.9,25,105,75,14,4,M12,16,27.5,26,58,2,58,2,4.5,4,36,50,51,35,4,1.0,-,70,-
112,40,25,33.7,32,115,85,14,4,M12,16,34.5,33,68,2,68,2,4.5,4,43,57,58,42,5,1.0,-,70,-
113,40,32,42.4,38,140,100,18,4,M16,18,43.5,39,78,2,78,2,4.5,4,51,65,66,50,5,2.0,-,85,-
114,40,40,48.3,45,150,110,18,4,M16,18,49.5,46,88,2,88,2,4.5,4,61,75,76,60,5,2.0,-,85,-
115,40,50,60.3,57,165,125,18,4,M16,20,61.5,59,102,2,102,2,4.5,4,73,87,88,72,5,2.5,-,90,-
116,40,65,76.1,76,185,145,18,8,M16,22,77.5,78,122,2,122,2,4.5,4,95,109,110,94,6,3.5,-,95,-
117,40,80,88.9,89,200,160,18,8,M16,24,90.5,91,138,2,138,2,4.5,4,106,120,121,105,6,4.5,-,95,-
118,40,100,114.3,108,235,190,22,8,M20,26,116.0,110,162,2,162,2,5,4.5,129,149,150,128,6,6.0,-,110,-
119,40,125,139.7,133,270,220,26,8,M24,28,143.5,135,188,2,188,2,5,4.5,155,175,176,154,6,8.0,-,125,-
120,40,150,168.3,159,300,250,26,8,M24,30,170.5,161,218,2,218,2,5,4.5,183,203,204,182,6,10.5,-,130,-
121,40,200,219.1,219,375,320,30,12,M27,36,221.5,222,285,2,285,2,5,4.5,239,259,260,238,8,18.0,-,145,-
122,40,250,273.0,273,450,385,33,12,M30,42,276.5,276,345,2,345,2,5,4.5,292,312,313,291,10,29.5,-,165,-
123,40,300,323.9,325,515,450,33,16,M30,48,328.0,328,410,2,410,2,5,4.5,343,363,364,342,11,41.5,-,175,-
124,40,350,355.6,377,580,510,36,16,M33,54,360.0,381,465,2,465,2,5.5,5,395,421,422,394,12,62.0,-,200,-
125,40,400,406.4,426,660,585,39,16,M36*3,60,411.0,430,535,2,535,2,5.5,5,447,473,478,446,12,89.5,-,210,-
126,40,450,457.0,480,685,610,39,20,M36*3,66,462.0,485,560,2,560,2,5.5,5,497,523,524,496,12,91.5,-,225,-
127,40,500,508.0,530,755,670,42,20,M39*3,72,513.5,535,615,2,615,2,5.5,5,549,575,576,548,12,120.5,-,245,-
128,40,600,610.0,630,890,795,48,20,M45*3,84,616.5,636,735,2,735,2,5.5,5,649,675,676,648,12,189.5,-,290,-
