,Class,PN,DN2,DN,A1_A,D,K,L,Th,n,C,N_A,R,H,RF_d,RF_f1,f2,c_num,RJ_d,P,E,F,RJ_r,m_kg,LSR,LZR
0,150,class_150,650,"26""",660.4,870,806.4,36,M33,24,66.7,676,10,119,749,2,-,-,-,-,-,-,-,136.2,185,230
1,150,class_150,700,"28""",711.2,925,863.6,36,M33,28,69.9,727,11,124,800,2,-,-,-,-,-,-,-,156.7,195,235
2,150,class_150,750,"30""",762.0,985,914.4,36,M33,28,73.1,781,11,135,857,2,-,-,-,-,-,-,-,181.6,200,245
3,150,class_150,800,"32""",812.8,1060,977.9,42,M39,28,79.4,832,11,143,914,2,-,-,-,-,-,-,-,229.3,220,270
4,150,class_150,850,"34""",863.6,1110,1028.7,42,M39,32,81.0,883,13,148,965,2,-,-,-,-,-,-,-,245.2,225,275
5,150,class_150,900,"36""",914.4,1170,1085.8,42,M39,32,88.9,933,13,156,1022,2,-,-,-,-,-,-,-,290.6,240,290
6,150,class_150,950,"38""",965.2,1240,1149.4,42,M39,32,85.8,991,13,156,1073,2,-,-,-,-,-,-,-,326.9,235,285
7,150,class_150,1000,"40""",1016.0,1290,1200.2,42,M39,36,88.9,1041,13,162,1124,2,-,-,-,-,-,-,-,351.9,240,290
8,150,class_150,1050,"42""",1066.8,1345,1257.3,42,M39,36,95.3,1092,13,170,1194,2,-,-,-,-,-,-,-,404.1,250,300
9,150,class_150,1100,"44""",1117.6,1405,1314.4,42,M39,40,100.1,1143,13,176,1245,2,-,-,-,-,-,-,-,449.5,260,310
10,150,class_150,1150,"46""",1168.4,1455,1365.2,42,M39,40,101.6,1197,13,184,1295,2,-,-,-,-,-,-,-,481.3,265,315
11,150,class_150,1200,"48""",1219.2,1510,1422.4,42,M39,44,106.4,1248,13,191,1359,2,-,-,-,-,-,-,-,538.0,275,325
12,150,class_150,1250,"50""",1270.0,1570,1479.6,48,M45,44,109.6,1302,13,202,1410,2,-,-,-,-,-,-,-,576.6,290,345
13,150,class_150,1300,"52""",1320.8,1625,1536.7,48,M45,44,114.3,1353,13,208,1461,2,-,-,-,-,-,-,-,640.2,300,350
14,150,class_150,1350,"54""",1371.6,1685,1593.8,48,M45,44,119.1,1403,13,214,1511,2,-,-,-,-,-,-,-,719.6,310,360
15,150,class_150,1400,"56""",1422.4,1745,1651.0,48,M45,48,122.3,1457,13,227,1575,2,-,-,-,-,-,-,-,799.1,315,370
16,150,class_150,1450,"58""",1473.2,1805,1708.2,48,M45,48,127.0,1508,13,233,1626,2,-,-,-,-,-,-,-,869.5,325,380
17,150,class_150,1500,"60""",1524.0,1855,1759.0,48,M45,52,130.2,1559,13,238,1676,2,-,-,-,-,-,-,-,928.5,330,385
18,300,class_300,650,"26""",660.4,970,876.3,45,M42,28,77.8,721,10,183,749,2,-,R93,810,749.3,12.7,19.84,1.5,274.7,-,275
19,300,class_300,700,"28""",711.2,1035,939.8,45,M42,28,84.2,775,11,195,800,2,-,R94,861,800.1,12.7,19.84,1.5,338.3,-,285
20,300,class_300,750,"30""",762.0,1090,997.0,48,M45,28,90.5,827,11,208,857,2,-,R95,917,857.25,12.7,19.84,1.5,395.0,-,305
21,300,class_300,800,"32""",812.8,1150,1054.1,51,M48,28,96.9,881,11,221,914,2,-,R96,984,914.4,14.27,23.01,1.5,456.3,-,325
22,300,class_300,850,"34""",863.6,1205,1104.9,51,M48,28,100.1,937,13,230,965,2,-,R97,1035,965.2,14.27,23.01,1.5,519.9,-,330
23,300,class_300,900,"36""",914.4,1270,1168.4,55,M52,32,103.2,991,13,240,1022,2,-,R98,1092,1022.35,14.27,23.01,1.5,578.9,-,345
24,300,class_300,950,"38""",965.2,1170,1092.2,42,M39,32,106.4,994,13,179,1029,2,-,-,-,-,-,-,-,315.6,-,325
25,300,class_300,1000,"40""",1016.0,1240,1155.7,45,M42,32,112.8,1048,13,192,1086,2,-,-,-,-,-,-,-,381.4,-,345
26,300,class_300,1050,"42""",1066.8,1290,1206.5,45,M42,32,117.5,1099,13,198,1137,2,-,-,-,-,-,-,-,431.3,-,355
27,300,class_300,1100,"44""",1117.6,1355,1263.6,48,M45,32,122.3,1149,13,205,1194,2,-,-,-,-,-,-,-,479.0,-,370
28,300,class_300,1150,"46""",1168.4,1415,1320.8,51,M48,32,127.0,1203,13,214,1245,2,-,-,-,-,-,-,-,560.7,-,385
29,300,class_300,1200,"48""",1219.2,1465,1371.6,51,M48,32,131.8,1254,13,222,1302,2,-,-,-,-,-,-,-,626.6,-,395
30,300,class_300,1250,"50""",1270.0,1530,1428.8,55,M52,32,138.2,1305,13,230,1359,2,-,-,-,-,-,-,-,694.7,-,415
31,300,class_300,1300,"52""",1320.8,1580,1479.6,55,M52,32,142.9,1356,13,237,1410,2,-,-,-,-,-,-,-,753.7,-,425
32,300,class_300,1350,"54""",1371.6,1660,1549.4,60,M56,32,150.9,1410,13,251,1467,2,-,-,-,-,-,-,-,930.7,-,450
33,300,class_300,1400,"56""",1422.4,1710,1600.2,60,M56,32,152.4,1464,13,259,1518,2,-,-,-,-,-,-,-,978.4,-,450
34,300,class_300,1450,"58""",1473.2,1760,1651.0,60,M56,32,157.2,1514,13,265,1575,2,-,-,-,-,-,-,-,1030.6,-,460
35,300,class_300,1500,"60""",1524.0,1810,1701.8,60,M56,32,162.0,1565,13,271,1626,2,-,-,-,-,-,-,-,1121.4,-,470
36,600,class_600,650,"26""",660.4,1015,914.4,51,M48,28,108.0,748,13,222,749,7,-,R93,810,749.3,12.7,19.84,1.5,426.8,-,355
37,600,class_600,700,"28""",711.2,1075,965.2,55,M52,28,111.2,803,13,235,800,7,-,R94,861,800.1,12.7,19.84,1.5,481.3,-,370
38,600,class_600,750,"30""",762.0,1130,1022.4,55,M52,28,114.3,862,13,248,857,7,-,R95,917,857.25,12.7,19.84,1.5,549.4,-,375
39,600,class_600,800,"32""",812.8,1195,1079.5,60,M56,28,117.5,918,13,260,914,7,-,R96,984,914.4,14.27,23.01,1.5,624.3,-,390
40,600,class_600,850,"34""",863.6,1245,1130.3,60,M56,28,120.7,973,14,270,965,7,-,R97,1035,965.2,14.27,23.01,1.5,699.2,-,395
41,600,class_600,900,"36""",914.4,1315,1193.8,68,M64,28,123.9,1032,14,283,1022,7,-,R98,1092,1022.35,14.27,23.01,1.5,774.1,-,420
42,600,class_600,950,"38""",965.2,1270,1162.0,60,M56,28,152.4,1022,14,254,1054,7,-,-,-,-,-,-,-,667.4,-,460
43,600,class_600,1000,"40""",1016.0,1320,1212.8,60,M56,32,158.8,1073,14,264,1111,7,-,-,-,-,-,-,-,740.1,-,475
44,600,class_600,1050,"42""",1066.8,1405,1282.7,68,M64,32,168.3,1127,14,279,1168,7,-,-,-,-,-,-,-,921.7,-,510
45,600,class_600,1100,"44""",1117.6,1455,1333.5,68,M64,32,173.1,1181,14,289,1226,7,-,-,-,-,-,-,-,980.7,-,520
46,600,class_600,1150,"46""",1168.4,1510,1390.6,68,M64,32,179.4,1235,14,300,1276,7,-,-,-,-,-,-,-,1094.2,-,530
47,600,class_600,1200,"48""",1219.2,1595,1460.5,74,M70,32,189.0,1289,14,316,1334,7,-,-,-,-,-,-,-,1296.2,-,565
48,600,class_600,1250,"50""",1270.0,1670,1524.0,80,M76,32,196.9,1343,14,329,1384,7,-,-,-,-,-,-,-,1511.9,-,590
49,600,class_600,1300,"52""",1320.8,1720,1574.8,80,M76,32,203.2,1394,14,337,1435,7,-,-,-,-,-,-,-,1616.3,-,605
50,600,class_600,1350,"54""",1371.6,1780,1632.0,80,M76,32,209.6,1448,14,349,1492,7,-,-,-,-,-,-,-,1779.7,-,615
51,600,class_600,1400,"56""",1422.4,1855,1695.4,86,M82,32,217.5,1502,16,362,1543,7,-,-,-,-,-,-,-,1943.2,-,645
52,600,class_600,1450,"58""",1473.2,1905,1746.2,86,M82,32,222.3,1553,16,370,1600,7,-,-,-,-,-,-,-,2106.6,-,655
53,600,class_600,1500,"60""",1524.0,1995,1822.4,94,M90,28,233.4,1610,17,389,1657,7,-,-,-,-,-,-,-,2270.0,-,690
54,900,class_900,650,"26""",660.4,1085,952.5,74,M70,20,139.7,775,11,286,749,7,-,R100,832,749.3,17.48,30.18,2.3,692.4,-,465
55,900,class_900,700,"28""",711.2,1170,1022.4,80,M76,20,142.9,832,13,298,800,7,-,R101,889,800.1,17.48,33.32,2.3,821.8,-,480
56,900,class_900,750,"30""",762.0,1230,1085.9,80,M76,20,149.3,889,13,311,857,7,-,R102,946,857.25,17.48,33.32,2.3,962.5,-,495
57,900,class_900,800,"32""",812.8,1315,1155.7,86,M82,20,158.8,946,13,330,914,7,-,R103,1003,914.4,17.48,33.32,2.3,1155.5,-,525
58,900,class_900,850,"34""",863.6,1395,1225.6,94,M90,20,165.1,1006,14,349,965,7,-,R104,1067,965.2,20.62,36.53,2.3,1348.4,-,555
59,900,class_900,900,"36""",914.4,1460,1289.1,94,M90,20,171.5,1064,14,362,1022,7,-,R105,1124,1022.35,20.62,36.53,2.3,1541.4,-,565
60,900,class_900,950,"38""",965.2,1460,1289.1,94,M90,20,190.5,1073,19,352,1099,7,-,-,-,-,-,-,-,1536.8,-,605
61,900,class_900,1000,"40""",1016.0,1510,1339.9,94,M90,24,196.9,1127,21,364,1162,7,-,-,-,-,-,-,-,1643.5,-,620
